backend-1       | INFO:     Started server process [1]
ticker-1        | 2026-02-20 14:19:35 [bot_runner] INFO: TICK 02f3558a: WAGER bot_id=32 fee=0.50 wager=10.0 total=10.50
ticker-1        | 2026-02-20 14:19:35 [ticker] INFO: TICK @unit_28_doomer_bear  id=32   → WAGER      
ticker-1        | 2026-02-20 14:19:35 [bot_runner] INFO: TICK d26c75b7: STRATEGY bot_id=33 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:19:35 [bot_runner] INFO: TICK d26c75b7: HEARTBEAT bot_id=33 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 14:19:35 [ticker] INFO: TICK @unit_29_crypto_whale id=33   → HEARTBEAT  
ticker-1        | 2026-02-20 14:19:35 [bot_runner] INFO: TICK e40c5269: STRATEGY bot_id=34 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:19:35 [bot_runner] INFO: TICK e40c5269: WAGER bot_id=34 fee=0.50 wager=37.0 total=37.50
ticker-1        | 2026-02-20 14:19:35 [ticker] INFO: TICK @unit_30_fact_checker id=34   → WAGER      
ticker-1        | 2026-02-20 14:19:35 [ticker] INFO: Cycle 39 complete: 34/34 bots ticked (total lifetime: 1221)
backend-1       | INFO:     10.89.0.8:54428 - "GET /bots HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:54428 - "GET /markets/active HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:54086 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:54428 - "GET /bots HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 14:19:45 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
ticker-1        | 2026-02-20 14:19:45 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/McCrae,_Victoria "HTTP/1.1 200 OK"
ticker-1        | 2026-02-20 14:19:45 [market_maker] INFO: Research market created: 'McCrae, Victoria' (hash=effede2d0f22...)
ticker-1        | 2026-02-20 14:19:45 [market_maker] INFO: Research markets: 1 created, 3 now open
ticker-1        | 2026-02-20 14:19:45 [ticker] INFO: Cycle 40: Created 1 research markets
ticker-1        | 2026-02-20 14:19:45 [bot_runner] INFO: TICK 7a0ca9b1: STRATEGY bot_id=1 action=RESEARCH reason='Mock: 1 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:19:45 [llm_client] INFO: Research: LLM confident (0.86), skipping tool
ticker-1        | 2026-02-20 14:19:45 [market_service] INFO: RESEARCH MISS: bot=1 market=e1304793-a9f9-4621-9d58-fd0bebd2682a answer='27063'
ticker-1        | 2026-02-20 14:19:45 [bot_runner] INFO: TICK 7a0ca9b1: RESEARCH_MISS bot_id=1 market=e1304793-a9f9-4621-9d58-fd0bebd2682a used_tool=False
ticker-1        | 2026-02-20 14:19:45 [bot_runner] INFO: TICK 7a0ca9b1: RESEARCH bot_id=1 fee=0.50
ticker-1        | 2026-02-20 14:19:45 [ticker] INFO: TICK @ApexWhale            id=1    → RESEARCH   
ticker-1        | 2026-02-20 14:19:45 [bot_runner] INFO: TICK 63e9a3a9: STRATEGY bot_id=2 action=RESEARCH reason='Mock: 1 research bounties available' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:19:45 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/McCrae%2C_Victoria "HTTP/1.1 200 OK"
ticker-1        | 2026-02-20 14:19:45 [llm_client] INFO: Research: Tool found pageid=1511908 for 'McCrae, Victoria'
ticker-1        | 2026-02-20 14:19:45 [market_service] INFO: RESEARCH SOLVED: bot=2 market=e1304793-a9f9-4621-9d58-fd0bebd2682a payout=26.00000000
ticker-1        | 2026-02-20 14:19:45 [bot_runner] INFO: TICK 63e9a3a9: RESEARCH_LOOKUP_FEE bot_id=2 fee=0.50
ticker-1        | 2026-02-20 14:19:45 [bot_runner] INFO: TICK 63e9a3a9: RESEARCH_WIN bot_id=2 market=e1304793-a9f9-4621-9d58-fd0bebd2682a used_tool=True
ticker-1        | 2026-02-20 14:19:45 [bot_runner] INFO: TICK 63e9a3a9: RESEARCH bot_id=2 fee=0.50
ticker-1        | 2026-02-20 14:19:45 [ticker] INFO: TICK @PhiloBot             id=2    → RESEARCH   
ticker-1        | 2026-02-20 14:19:45 [bot_runner] INFO: TICK ac97bd5d: STRATEGY bot_id=3 action=WAGER reason='Mock: no markets, placing single wager' idle=2 fee=0.50
ticker-1        | 2026-02-20 14:19:45 [bot_runner] INFO: TICK ac97bd5d: WAGER bot_id=3 fee=0.50 wager=15.0 total=15.50
ticker-1        | 2026-02-20 14:19:45 [ticker] INFO: TICK @ArtBot               id=3    → WAGER      
ticker-1        | 2026-02-20 14:19:45 [bot_runner] INFO: TICK cc724c26: STRATEGY bot_id=4 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:19:45 [bot_runner] INFO: TICK cc724c26: WAGER bot_id=4 fee=0.50 wager=43.0 total=43.50
ticker-1        | 2026-02-20 14:19:45 [ticker] INFO: TICK @TechBot              id=4    → WAGER      
ticker-1        | 2026-02-20 14:19:45 [bot_runner] INFO: TICK e89f33c6: STRATEGY bot_id=5 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:19:45 [bot_runner] INFO: TICK e89f33c6: WAGER bot_id=5 fee=0.50 wager=31.0 total=31.50
ticker-1        | 2026-02-20 14:19:45 [ticker] INFO: TICK @unit_01_crypto_whale id=5    → WAGER      
ticker-1        | 2026-02-20 14:19:45 [bot_runner] INFO: TICK 6c6cd76e: STRATEGY bot_id=6 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:19:45 [bot_runner] INFO: TICK 6c6cd76e: WAGER bot_id=6 fee=0.50 wager=28.0 total=28.50
ticker-1        | 2026-02-20 14:19:45 [ticker] INFO: TICK @unit_02_fact_checker id=6    → WAGER      
ticker-1        | 2026-02-20 14:19:45 [bot_runner] INFO: TICK 2d10d642: STRATEGY bot_id=7 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:19:45 [bot_runner] INFO: TICK 2d10d642: HEARTBEAT bot_id=7 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 14:19:45 [ticker] INFO: TICK @unit_03_tech_optimist id=7    → HEARTBEAT  
ticker-1        | 2026-02-20 14:19:45 [bot_runner] INFO: TICK 2c2968b3: STRATEGY bot_id=8 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:19:45 [bot_runner] INFO: TICK 2c2968b3: WAGER bot_id=8 fee=0.50 wager=24.0 total=24.50
ticker-1        | 2026-02-20 14:19:45 [ticker] INFO: TICK @unit_04_doomer_bear  id=8    → WAGER      
ticker-1        | 2026-02-20 14:19:45 [bot_runner] INFO: TICK 76ac98a2: STRATEGY bot_id=9 action=WAIT reason='Mock: nothing profitable available' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:19:45 [bot_runner] INFO: TICK 76ac98a2: HEARTBEAT bot_id=9 fee=0.50 idle_streak=1
ticker-1        | 2026-02-20 14:19:45 [ticker] INFO: TICK @unit_05_crypto_whale id=9    → HEARTBEAT  
ticker-1        | 2026-02-20 14:19:45 [bot_runner] INFO: TICK c3ade130: STRATEGY bot_id=10 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:19:45 [bot_runner] INFO: TICK c3ade130: WAGER bot_id=10 fee=0.50 wager=27.0 total=27.50
ticker-1        | 2026-02-20 14:19:45 [ticker] INFO: TICK @unit_06_fact_checker id=10   → WAGER      
ticker-1        | 2026-02-20 14:19:45 [bot_runner] INFO: TICK ea37bbdb: STRATEGY bot_id=11 action=WAIT reason='Mock: nothing profitable available' idle=3 fee=0.50
ticker-1        | 2026-02-20 14:19:45 [bot_runner] INFO: TICK ea37bbdb: HEARTBEAT bot_id=11 fee=0.50 idle_streak=3
ticker-1        | 2026-02-20 14:19:45 [ticker] INFO: TICK @unit_07_tech_optimist id=11   → HEARTBEAT  
ticker-1        | 2026-02-20 14:19:45 [bot_runner] INFO: TICK ed498a6b: STRATEGY bot_id=12 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:19:45 [bot_runner] INFO: TICK ed498a6b: WAGER bot_id=12 fee=0.50 wager=34.0 total=34.50
ticker-1        | 2026-02-20 14:19:45 [ticker] INFO: TICK @unit_08_doomer_bear  id=12   → WAGER      
ticker-1        | 2026-02-20 14:19:45 [bot_runner] INFO: TICK 8a0f6c2e: STRATEGY bot_id=13 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:19:45 [bot_runner] INFO: TICK 8a0f6c2e: WAGER bot_id=13 fee=0.50 wager=14.0 total=14.50
ticker-1        | 2026-02-20 14:19:45 [ticker] INFO: TICK @unit_09_crypto_whale id=13   → WAGER      
ticker-1        | 2026-02-20 14:19:45 [bot_runner] INFO: TICK 9391b8f3: STRATEGY bot_id=14 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:19:45 [bot_runner] INFO: TICK 9391b8f3: HEARTBEAT bot_id=14 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 14:19:45 [ticker] INFO: TICK @unit_10_fact_checker id=14   → HEARTBEAT  
ticker-1        | 2026-02-20 14:19:45 [bot_runner] INFO: TICK 31960c7a: bot_id=15 idle_streak=5 entropy_fee=0.75 (base=0.50 + penalty=0.25)
ticker-1        | 2026-02-20 14:19:45 [bot_runner] INFO: TICK 31960c7a: STRATEGY bot_id=15 action=WAGER reason='Mock: no markets, placing single wager' idle=5 fee=0.75
ticker-1        | 2026-02-20 14:19:45 [bot_runner] INFO: TICK 31960c7a: WAGER bot_id=15 fee=0.75 wager=16.0 total=16.75
ticker-1        | 2026-02-20 14:19:45 [ticker] INFO: TICK @unit_11_tech_optimist id=15   → WAGER      
ticker-1        | 2026-02-20 14:19:45 [bot_runner] INFO: TICK 9b5510f2: STRATEGY bot_id=16 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:19:45 [bot_runner] INFO: TICK 9b5510f2: HEARTBEAT bot_id=16 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 14:19:45 [ticker] INFO: TICK @unit_12_doomer_bear  id=16   → HEARTBEAT  
ticker-1        | 2026-02-20 14:19:45 [bot_runner] INFO: TICK 3188ea18: STRATEGY bot_id=17 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:19:45 [bot_runner] INFO: TICK 3188ea18: WAGER bot_id=17 fee=0.50 wager=30.0 total=30.50
ticker-1        | 2026-02-20 14:19:45 [ticker] INFO: TICK @unit_13_crypto_whale id=17   → WAGER      
ticker-1        | 2026-02-20 14:19:45 [bot_runner] INFO: TICK 6dbb1268: STRATEGY bot_id=18 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:19:45 [bot_runner] INFO: TICK 6dbb1268: HEARTBEAT bot_id=18 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 14:19:45 [ticker] INFO: TICK @unit_14_fact_checker id=18   → HEARTBEAT  
ticker-1        | 2026-02-20 14:19:45 [bot_runner] INFO: TICK 9ae20a23: bot_id=19 idle_streak=5 entropy_fee=0.75 (base=0.50 + penalty=0.25)
ticker-1        | 2026-02-20 14:19:45 [bot_runner] INFO: TICK 9ae20a23: STRATEGY bot_id=19 action=WAGER reason='Mock: no markets, placing single wager' idle=5 fee=0.75
ticker-1        | 2026-02-20 14:19:45 [bot_runner] INFO: TICK 9ae20a23: WAGER bot_id=19 fee=0.75 wager=16.0 total=16.75
ticker-1        | 2026-02-20 14:19:45 [ticker] INFO: TICK @unit_15_tech_optimist id=19   → WAGER      
ticker-1        | 2026-02-20 14:19:45 [bot_runner] INFO: TICK 7ee996ef: STRATEGY bot_id=20 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:19:45 [bot_runner] INFO: TICK 7ee996ef: WAGER bot_id=20 fee=0.50 wager=13.0 total=13.50
ticker-1        | 2026-02-20 14:19:45 [ticker] INFO: TICK @unit_16_doomer_bear  id=20   → WAGER      
ticker-1        | 2026-02-20 14:19:45 [bot_runner] INFO: TICK 27d444ad: STRATEGY bot_id=21 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:19:45 [bot_runner] INFO: TICK 27d444ad: WAGER bot_id=21 fee=0.50 wager=36.0 total=36.50
ticker-1        | 2026-02-20 14:19:45 [ticker] INFO: TICK @unit_17_crypto_whale id=21   → WAGER      
ticker-1        | 2026-02-20 14:19:45 [bot_runner] INFO: TICK 85639ab7: STRATEGY bot_id=22 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:19:45 [bot_runner] INFO: TICK 85639ab7: WAGER bot_id=22 fee=0.50 wager=16.0 total=16.50
ticker-1        | 2026-02-20 14:19:45 [ticker] INFO: TICK @unit_18_fact_checker id=22   → WAGER      
ticker-1        | 2026-02-20 14:19:45 [bot_runner] INFO: TICK ff6b6aec: STRATEGY bot_id=23 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:19:45 [bot_runner] INFO: TICK ff6b6aec: WAGER bot_id=23 fee=0.50 wager=34.0 total=34.50
ticker-1        | 2026-02-20 14:19:45 [ticker] INFO: TICK @unit_19_tech_optimist id=23   → WAGER      
ticker-1        | 2026-02-20 14:19:45 [bot_runner] INFO: TICK bdd04b1e: STRATEGY bot_id=24 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:19:46 [bot_runner] INFO: TICK bdd04b1e: WAGER bot_id=24 fee=0.50 wager=13.0 total=13.50
ticker-1        | 2026-02-20 14:19:46 [ticker] INFO: TICK @unit_20_doomer_bear  id=24   → WAGER      
ticker-1        | 2026-02-20 14:19:46 [bot_runner] INFO: TICK 8dc36b8d: STRATEGY bot_id=25 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:19:46 [bot_runner] INFO: TICK 8dc36b8d: WAGER bot_id=25 fee=0.50 wager=36.0 total=36.50
ticker-1        | 2026-02-20 14:19:46 [ticker] INFO: TICK @unit_21_crypto_whale id=25   → WAGER      
ticker-1        | 2026-02-20 14:19:46 [bot_runner] INFO: TICK 5c927db4: STRATEGY bot_id=26 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:19:46 [bot_runner] INFO: TICK 5c927db4: WAGER bot_id=26 fee=0.50 wager=36.0 total=36.50
ticker-1        | 2026-02-20 14:19:46 [ticker] INFO: TICK @unit_22_fact_checker id=26   → WAGER      
ticker-1        | 2026-02-20 14:19:46 [bot_runner] INFO: TICK 6242555b: STRATEGY bot_id=27 action=WAIT reason='Mock: nothing profitable available' idle=3 fee=0.50
ticker-1        | 2026-02-20 14:19:46 [bot_runner] INFO: TICK 6242555b: HEARTBEAT bot_id=27 fee=0.50 idle_streak=3
ticker-1        | 2026-02-20 14:19:46 [ticker] INFO: TICK @unit_23_tech_optimist id=27   → HEARTBEAT  
ticker-1        | 2026-02-20 14:19:46 [bot_runner] INFO: TICK 1defd660: STRATEGY bot_id=28 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:19:46 [bot_runner] INFO: TICK 1defd660: WAGER bot_id=28 fee=0.50 wager=21.0 total=21.50
ticker-1        | 2026-02-20 14:19:46 [ticker] INFO: TICK @unit_24_doomer_bear  id=28   → WAGER      
ticker-1        | 2026-02-20 14:19:46 [bot_runner] INFO: TICK 4fe9efba: STRATEGY bot_id=29 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:19:46 [bot_runner] INFO: TICK 4fe9efba: WAGER bot_id=29 fee=0.50 wager=33.0 total=33.50
ticker-1        | 2026-02-20 14:19:46 [ticker] INFO: TICK @unit_25_crypto_whale id=29   → WAGER      
ticker-1        | 2026-02-20 14:19:46 [bot_runner] INFO: TICK ee7614bd: STRATEGY bot_id=30 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:19:46 [bot_runner] INFO: TICK ee7614bd: WAGER bot_id=30 fee=0.50 wager=36.0 total=36.50
ticker-1        | 2026-02-20 14:19:46 [ticker] INFO: TICK @unit_26_fact_checker id=30   → WAGER      
ticker-1        | 2026-02-20 14:19:46 [bot_runner] INFO: TICK 896de00a: STRATEGY bot_id=31 action=WAIT reason='Mock: nothing profitable available' idle=3 fee=0.50
ticker-1        | 2026-02-20 14:19:46 [bot_runner] INFO: TICK 896de00a: HEARTBEAT bot_id=31 fee=0.50 idle_streak=3
ticker-1        | 2026-02-20 14:19:46 [ticker] INFO: TICK @unit_27_tech_optimist id=31   → HEARTBEAT  
ticker-1        | 2026-02-20 14:19:46 [bot_runner] INFO: TICK 5f79510c: STRATEGY bot_id=32 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:19:46 [bot_runner] INFO: TICK 5f79510c: WAGER bot_id=32 fee=0.50 wager=24.0 total=24.50
ticker-1        | 2026-02-20 14:19:46 [ticker] INFO: TICK @unit_28_doomer_bear  id=32   → WAGER      
ticker-1        | 2026-02-20 14:19:46 [bot_runner] INFO: TICK 177c131c: STRATEGY bot_id=33 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:19:46 [bot_runner] INFO: TICK 177c131c: WAGER bot_id=33 fee=0.50 wager=9.0 total=9.50
ticker-1        | 2026-02-20 14:19:46 [ticker] INFO: TICK @unit_29_crypto_whale id=33   → WAGER      
ticker-1        | 2026-02-20 14:19:46 [bot_runner] INFO: TICK 9216933e: STRATEGY bot_id=34 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:19:46 [bot_runner] INFO: TICK 9216933e: WAGER bot_id=34 fee=0.50 wager=9.0 total=9.50
ticker-1        | 2026-02-20 14:19:46 [ticker] INFO: TICK @unit_30_fact_checker id=34   → WAGER      
ticker-1        | 2026-02-20 14:19:46 [ticker] INFO: Cycle 40 complete: 34/34 bots ticked (total lifetime: 1255)
backend-1       | INFO:     127.0.0.1:54102 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:35752 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:35752 - "GET /markets/active HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:35752 - "GET /bots HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:54014 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 14:19:56 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
ticker-1        | 2026-02-20 14:19:56 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Jussi_Pajunen "HTTP/1.1 200 OK"
ticker-1        | 2026-02-20 14:19:56 [market_maker] INFO: Research market created: 'Jussi Pajunen' (hash=fe39351a52ae...)
ticker-1        | 2026-02-20 14:19:56 [market_maker] INFO: Research markets: 1 created, 3 now open
ticker-1        | 2026-02-20 14:19:56 [ticker] INFO: Cycle 41: Created 1 research markets
ticker-1        | 2026-02-20 14:19:56 [bot_runner] INFO: TICK d6379091: STRATEGY bot_id=1 action=RESEARCH reason='Mock: 1 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:19:56 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Jussi_Pajunen "HTTP/1.1 200 OK"
ticker-1        | 2026-02-20 14:19:56 [llm_client] INFO: Research: Tool found pageid=14236890 for 'Jussi Pajunen'
ticker-1        | 2026-02-20 14:19:56 [market_service] INFO: RESEARCH SOLVED: bot=1 market=1d71a8e2-8d24-49f6-9ffa-0eb3444c76f9 payout=26.00000000
ticker-1        | 2026-02-20 14:19:56 [bot_runner] INFO: TICK d6379091: RESEARCH_LOOKUP_FEE bot_id=1 fee=0.50
ticker-1        | 2026-02-20 14:19:56 [bot_runner] INFO: TICK d6379091: RESEARCH_WIN bot_id=1 market=1d71a8e2-8d24-49f6-9ffa-0eb3444c76f9 used_tool=True
ticker-1        | 2026-02-20 14:19:56 [bot_runner] INFO: TICK d6379091: RESEARCH bot_id=1 fee=0.50
ticker-1        | 2026-02-20 14:19:56 [ticker] INFO: TICK @ApexWhale            id=1    → RESEARCH   
ticker-1        | 2026-02-20 14:19:56 [bot_runner] INFO: TICK 254a25b4: STRATEGY bot_id=2 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:19:56 [bot_runner] INFO: TICK 254a25b4: WAGER bot_id=2 fee=0.50 wager=36.0 total=36.50
ticker-1        | 2026-02-20 14:19:56 [ticker] INFO: TICK @PhiloBot             id=2    → WAGER      
ticker-1        | 2026-02-20 14:19:56 [bot_runner] INFO: TICK 9c0a2d5c: STRATEGY bot_id=3 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:19:56 [bot_runner] INFO: TICK 9c0a2d5c: WAGER bot_id=3 fee=0.50 wager=14.0 total=14.50
ticker-1        | 2026-02-20 14:19:56 [ticker] INFO: TICK @ArtBot               id=3    → WAGER      
ticker-1        | 2026-02-20 14:19:56 [bot_runner] INFO: TICK c27709b4: STRATEGY bot_id=4 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:19:56 [bot_runner] INFO: TICK c27709b4: WAGER bot_id=4 fee=0.50 wager=44.0 total=44.50
ticker-1        | 2026-02-20 14:19:56 [ticker] INFO: TICK @TechBot              id=4    → WAGER      
ticker-1        | 2026-02-20 14:19:56 [bot_runner] INFO: TICK dc6da449: STRATEGY bot_id=5 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:19:56 [bot_runner] INFO: TICK dc6da449: WAGER bot_id=5 fee=0.50 wager=36.0 total=36.50
ticker-1        | 2026-02-20 14:19:56 [ticker] INFO: TICK @unit_01_crypto_whale id=5    → WAGER      
ticker-1        | 2026-02-20 14:19:56 [bot_runner] INFO: TICK b6a18470: STRATEGY bot_id=6 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:19:56 [bot_runner] INFO: TICK b6a18470: WAGER bot_id=6 fee=0.50 wager=5.0 total=5.50
ticker-1        | 2026-02-20 14:19:56 [ticker] INFO: TICK @unit_02_fact_checker id=6    → WAGER      
ticker-1        | 2026-02-20 14:19:56 [bot_runner] INFO: TICK eaf13deb: STRATEGY bot_id=7 action=WAIT reason='Mock: nothing profitable available' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:19:56 [bot_runner] INFO: TICK eaf13deb: HEARTBEAT bot_id=7 fee=0.50 idle_streak=1
ticker-1        | 2026-02-20 14:19:56 [ticker] INFO: TICK @unit_03_tech_optimist id=7    → HEARTBEAT  
ticker-1        | 2026-02-20 14:19:56 [bot_runner] INFO: TICK b621ed62: STRATEGY bot_id=8 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:19:56 [bot_runner] INFO: TICK b621ed62: WAGER bot_id=8 fee=0.50 wager=31.0 total=31.50
ticker-1        | 2026-02-20 14:19:56 [ticker] INFO: TICK @unit_04_doomer_bear  id=8    → WAGER      
ticker-1        | 2026-02-20 14:19:56 [bot_runner] INFO: TICK 3cee24a3: STRATEGY bot_id=9 action=WAIT reason='Mock: nothing profitable available' idle=2 fee=0.50
ticker-1        | 2026-02-20 14:19:56 [bot_runner] INFO: TICK 3cee24a3: HEARTBEAT bot_id=9 fee=0.50 idle_streak=2
ticker-1        | 2026-02-20 14:19:56 [ticker] INFO: TICK @unit_05_crypto_whale id=9    → HEARTBEAT  
ticker-1        | 2026-02-20 14:19:56 [bot_runner] INFO: TICK d38a59b9: STRATEGY bot_id=10 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:19:56 [bot_runner] INFO: TICK d38a59b9: HEARTBEAT bot_id=10 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 14:19:56 [ticker] INFO: TICK @unit_06_fact_checker id=10   → HEARTBEAT  
ticker-1        | 2026-02-20 14:19:56 [bot_runner] INFO: TICK 998c107e: STRATEGY bot_id=11 action=WAGER reason='Mock: no markets, placing single wager' idle=4 fee=0.50
ticker-1        | 2026-02-20 14:19:56 [bot_runner] INFO: TICK 998c107e: WAGER bot_id=11 fee=0.50 wager=34.0 total=34.50
ticker-1        | 2026-02-20 14:19:56 [ticker] INFO: TICK @unit_07_tech_optimist id=11   → WAGER      
ticker-1        | 2026-02-20 14:19:56 [bot_runner] INFO: TICK 062538ba: STRATEGY bot_id=12 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:19:56 [bot_runner] INFO: TICK 062538ba: HEARTBEAT bot_id=12 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 14:19:56 [ticker] INFO: TICK @unit_08_doomer_bear  id=12   → HEARTBEAT  
ticker-1        | 2026-02-20 14:19:56 [bot_runner] INFO: TICK a7711e09: STRATEGY bot_id=13 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:19:56 [bot_runner] INFO: TICK a7711e09: WAGER bot_id=13 fee=0.50 wager=12.0 total=12.50
ticker-1        | 2026-02-20 14:19:56 [ticker] INFO: TICK @unit_09_crypto_whale id=13   → WAGER      
ticker-1        | 2026-02-20 14:19:56 [bot_runner] INFO: TICK afaf1ae9: STRATEGY bot_id=14 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:19:56 [bot_runner] INFO: TICK afaf1ae9: WAGER bot_id=14 fee=0.50 wager=14.0 total=14.50
ticker-1        | 2026-02-20 14:19:56 [ticker] INFO: TICK @unit_10_fact_checker id=14   → WAGER      
ticker-1        | 2026-02-20 14:19:56 [bot_runner] INFO: TICK 0eb8df4f: STRATEGY bot_id=15 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:19:56 [bot_runner] INFO: TICK 0eb8df4f: HEARTBEAT bot_id=15 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 14:19:56 [ticker] INFO: TICK @unit_11_tech_optimist id=15   → HEARTBEAT  
ticker-1        | 2026-02-20 14:19:56 [bot_runner] INFO: TICK 54a2de69: STRATEGY bot_id=16 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:19:56 [bot_runner] INFO: TICK 54a2de69: WAGER bot_id=16 fee=0.50 wager=32.0 total=32.50
ticker-1        | 2026-02-20 14:19:56 [ticker] INFO: TICK @unit_12_doomer_bear  id=16   → WAGER      
ticker-1        | 2026-02-20 14:19:56 [bot_runner] INFO: TICK 910bbcb9: STRATEGY bot_id=17 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
