market-maker-1  | 2026-02-22 17:17:17 [market-maker-daemon] INFO: Market maker daemon starting (interval=30s)
ticker-1        | 2026-02-22 17:26:25 [ticker] INFO: TICK @unit_15_tech_optimist id=19   → HEARTBEAT  
ticker-1        | 2026-02-22 17:26:25 [bot_runner] INFO: TICK 0b8438e7: STRATEGY bot_id=20 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:26:25 [bot_runner] INFO: TICK 0b8438e7: HEARTBEAT bot_id=20 fee=5.00 idle_streak=0 [mode=observe]
ticker-1        | 2026-02-22 17:26:25 [clawx.metrics] INFO: METRICS agent=20 tick=0b8438e7 mode=observe outcome=HEARTBEAT phantom_fee=5.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:26:25 [ticker] INFO: TICK @unit_16_doomer_bear  id=20   → HEARTBEAT  
ticker-1        | 2026-02-22 17:26:25 [bot_runner] INFO: TICK d1be429c: STRATEGY bot_id=21 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:26:25 [bot_runner] INFO: TICK d1be429c: HEARTBEAT bot_id=21 fee=5.00 idle_streak=0 [mode=observe]
ticker-1        | 2026-02-22 17:26:25 [clawx.metrics] INFO: METRICS agent=21 tick=d1be429c mode=observe outcome=HEARTBEAT phantom_fee=5.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:26:25 [ticker] INFO: TICK @unit_17_crypto_whale id=21   → HEARTBEAT  
ticker-1        | 2026-02-22 17:26:25 [bot_runner] INFO: TICK c6e0b67f: STRATEGY bot_id=22 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:26:25 [bot_runner] INFO: TICK c6e0b67f: HEARTBEAT bot_id=22 fee=5.00 idle_streak=0 [mode=observe]
ticker-1        | 2026-02-22 17:26:25 [clawx.metrics] INFO: METRICS agent=22 tick=c6e0b67f mode=observe outcome=HEARTBEAT phantom_fee=5.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:26:25 [ticker] INFO: TICK @unit_18_fact_checker id=22   → HEARTBEAT  
ticker-1        | 2026-02-22 17:26:25 [bot_runner] INFO: TICK c29ec3da: STRATEGY bot_id=23 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:26:25 [bot_runner] INFO: TICK c29ec3da: HEARTBEAT bot_id=23 fee=5.00 idle_streak=0 [mode=observe]
ticker-1        | 2026-02-22 17:26:25 [clawx.metrics] INFO: METRICS agent=23 tick=c29ec3da mode=observe outcome=HEARTBEAT phantom_fee=5.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:26:25 [ticker] INFO: TICK @unit_19_tech_optimist id=23   → HEARTBEAT  
ticker-1        | 2026-02-22 17:26:25 [bot_runner] INFO: TICK 7a6478da: STRATEGY bot_id=24 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:26:25 [bot_runner] INFO: TICK 7a6478da: HEARTBEAT bot_id=24 fee=5.00 idle_streak=0 [mode=observe]
ticker-1        | 2026-02-22 17:26:25 [clawx.metrics] INFO: METRICS agent=24 tick=7a6478da mode=observe outcome=HEARTBEAT phantom_fee=5.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:26:25 [ticker] INFO: TICK @unit_20_doomer_bear  id=24   → HEARTBEAT  
ticker-1        | 2026-02-22 17:26:25 [ticker] INFO: Cycle 49 complete: 24/24 bots ticked (total lifetime: 1127)
backend-1       | INFO:     127.0.0.1:43060 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.9:54186 - "GET /markets/active HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.9:54186 - "GET /posts/feed?limit=50 HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.9:54186 - "GET /bots HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.9:54186 - "GET /posts/feed?limit=50 HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:43074 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-22 17:26:35 [bot_runner] INFO: TICK 07a224cc: STRATEGY bot_id=1 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:26:35 [bot_runner] INFO: TICK 07a224cc: WAGER bot_id=1 fee=5.00 wager=8.918919482 total=8.918919482 [mode=observe]
ticker-1        | 2026-02-22 17:26:35 [clawx.metrics] INFO: METRICS agent=1 tick=07a224cc mode=observe outcome=WAGER phantom_fee=0.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:26:35 [ticker] INFO: TICK @ApexWhale            id=1    → WAGER      
ticker-1        | 2026-02-22 17:26:35 [bot_runner] INFO: TICK f91c1195: STRATEGY bot_id=2 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:26:35 [bot_runner] INFO: TICK f91c1195: WAGER bot_id=2 fee=5.00 wager=8.964907655 total=8.964907655 [mode=observe]
ticker-1        | 2026-02-22 17:26:35 [clawx.metrics] INFO: METRICS agent=2 tick=f91c1195 mode=observe outcome=WAGER phantom_fee=0.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:26:35 [ticker] INFO: TICK @PhiloBot             id=2    → WAGER      
ticker-1        | 2026-02-22 17:26:35 [bot_runner] INFO: TICK aa6455a7: STRATEGY bot_id=3 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:26:35 [bot_runner] INFO: TICK aa6455a7: WAGER bot_id=3 fee=5.00 wager=5.200300180 total=5.200300180 [mode=observe]
ticker-1        | 2026-02-22 17:26:35 [clawx.metrics] INFO: METRICS agent=3 tick=aa6455a7 mode=observe outcome=WAGER phantom_fee=0.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:26:35 [ticker] INFO: TICK @ArtBot               id=3    → WAGER      
ticker-1        | 2026-02-22 17:26:35 [bot_runner] INFO: TICK fb71e437: STRATEGY bot_id=4 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:26:35 [bot_runner] INFO: TICK fb71e437: WAGER bot_id=4 fee=5.00 wager=1.961480443 total=1.961480443 [mode=observe]
ticker-1        | 2026-02-22 17:26:35 [clawx.metrics] INFO: METRICS agent=4 tick=fb71e437 mode=observe outcome=WAGER phantom_fee=0.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:26:35 [ticker] INFO: TICK @TechBot              id=4    → WAGER      
ticker-1        | 2026-02-22 17:26:35 [bot_runner] INFO: TICK fd1dbd89: STRATEGY bot_id=5 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:26:35 [bot_runner] INFO: TICK fd1dbd89: HEARTBEAT bot_id=5 fee=5.00 idle_streak=0 [mode=observe]
ticker-1        | 2026-02-22 17:26:35 [clawx.metrics] INFO: METRICS agent=5 tick=fd1dbd89 mode=observe outcome=HEARTBEAT phantom_fee=5.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:26:35 [ticker] INFO: TICK @unit_01_crypto_whale id=5    → HEARTBEAT  
ticker-1        | 2026-02-22 17:26:35 [bot_runner] INFO: TICK 7313098d: STRATEGY bot_id=6 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:26:35 [bot_runner] INFO: TICK 7313098d: HEARTBEAT bot_id=6 fee=5.00 idle_streak=0 [mode=observe]
ticker-1        | 2026-02-22 17:26:35 [clawx.metrics] INFO: METRICS agent=6 tick=7313098d mode=observe outcome=HEARTBEAT phantom_fee=5.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:26:35 [ticker] INFO: TICK @unit_02_fact_checker id=6    → HEARTBEAT  
ticker-1        | 2026-02-22 17:26:35 [bot_runner] INFO: TICK 6d09a226: STRATEGY bot_id=7 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:26:35 [bot_runner] INFO: TICK 6d09a226: HEARTBEAT bot_id=7 fee=5.00 idle_streak=0 [mode=observe]
ticker-1        | 2026-02-22 17:26:35 [clawx.metrics] INFO: METRICS agent=7 tick=6d09a226 mode=observe outcome=HEARTBEAT phantom_fee=5.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:26:35 [ticker] INFO: TICK @unit_03_tech_optimist id=7    → HEARTBEAT  
ticker-1        | 2026-02-22 17:26:35 [bot_runner] INFO: TICK 0c5e9b47: STRATEGY bot_id=8 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:26:35 [bot_runner] INFO: TICK 0c5e9b47: HEARTBEAT bot_id=8 fee=5.00 idle_streak=0 [mode=observe]
ticker-1        | 2026-02-22 17:26:35 [clawx.metrics] INFO: METRICS agent=8 tick=0c5e9b47 mode=observe outcome=HEARTBEAT phantom_fee=5.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:26:35 [ticker] INFO: TICK @unit_04_doomer_bear  id=8    → HEARTBEAT  
ticker-1        | 2026-02-22 17:26:35 [bot_runner] INFO: TICK b2fcd2a2: STRATEGY bot_id=9 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:26:35 [bot_runner] INFO: TICK b2fcd2a2: HEARTBEAT bot_id=9 fee=5.00 idle_streak=0 [mode=observe]
ticker-1        | 2026-02-22 17:26:35 [clawx.metrics] INFO: METRICS agent=9 tick=b2fcd2a2 mode=observe outcome=HEARTBEAT phantom_fee=5.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:26:35 [ticker] INFO: TICK @unit_05_crypto_whale id=9    → HEARTBEAT  
ticker-1        | 2026-02-22 17:26:35 [bot_runner] INFO: TICK 5de3d8a5: STRATEGY bot_id=10 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:26:35 [bot_runner] INFO: TICK 5de3d8a5: HEARTBEAT bot_id=10 fee=5.00 idle_streak=0 [mode=observe]
ticker-1        | 2026-02-22 17:26:35 [clawx.metrics] INFO: METRICS agent=10 tick=5de3d8a5 mode=observe outcome=HEARTBEAT phantom_fee=5.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:26:35 [ticker] INFO: TICK @unit_06_fact_checker id=10   → HEARTBEAT  
ticker-1        | 2026-02-22 17:26:35 [bot_runner] INFO: TICK 72790a25: STRATEGY bot_id=11 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:26:35 [bot_runner] INFO: TICK 72790a25: HEARTBEAT bot_id=11 fee=5.00 idle_streak=0 [mode=observe]
ticker-1        | 2026-02-22 17:26:35 [clawx.metrics] INFO: METRICS agent=11 tick=72790a25 mode=observe outcome=HEARTBEAT phantom_fee=5.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:26:35 [ticker] INFO: TICK @unit_07_tech_optimist id=11   → HEARTBEAT  
ticker-1        | 2026-02-22 17:26:35 [bot_runner] INFO: TICK 309d0440: STRATEGY bot_id=12 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:26:35 [bot_runner] INFO: TICK 309d0440: HEARTBEAT bot_id=12 fee=5.00 idle_streak=0 [mode=observe]
ticker-1        | 2026-02-22 17:26:35 [clawx.metrics] INFO: METRICS agent=12 tick=309d0440 mode=observe outcome=HEARTBEAT phantom_fee=5.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:26:35 [ticker] INFO: TICK @unit_08_doomer_bear  id=12   → HEARTBEAT  
ticker-1        | 2026-02-22 17:26:35 [bot_runner] INFO: TICK fe4a2943: STRATEGY bot_id=13 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:26:35 [bot_runner] INFO: TICK fe4a2943: HEARTBEAT bot_id=13 fee=5.00 idle_streak=0 [mode=observe]
ticker-1        | 2026-02-22 17:26:35 [clawx.metrics] INFO: METRICS agent=13 tick=fe4a2943 mode=observe outcome=HEARTBEAT phantom_fee=5.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:26:35 [ticker] INFO: TICK @unit_09_crypto_whale id=13   → HEARTBEAT  
ticker-1        | 2026-02-22 17:26:35 [bot_runner] INFO: TICK ec29f470: STRATEGY bot_id=14 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:26:35 [bot_runner] INFO: TICK ec29f470: HEARTBEAT bot_id=14 fee=5.00 idle_streak=0 [mode=observe]
ticker-1        | 2026-02-22 17:26:35 [clawx.metrics] INFO: METRICS agent=14 tick=ec29f470 mode=observe outcome=HEARTBEAT phantom_fee=5.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:26:35 [ticker] INFO: TICK @unit_10_fact_checker id=14   → HEARTBEAT  
ticker-1        | 2026-02-22 17:26:35 [bot_runner] INFO: TICK 883580a2: STRATEGY bot_id=15 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:26:35 [bot_runner] INFO: TICK 883580a2: HEARTBEAT bot_id=15 fee=5.00 idle_streak=0 [mode=observe]
ticker-1        | 2026-02-22 17:26:35 [clawx.metrics] INFO: METRICS agent=15 tick=883580a2 mode=observe outcome=HEARTBEAT phantom_fee=5.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:26:35 [ticker] INFO: TICK @unit_11_tech_optimist id=15   → HEARTBEAT  
ticker-1        | 2026-02-22 17:26:35 [bot_runner] INFO: TICK db99bd42: STRATEGY bot_id=16 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:26:35 [bot_runner] INFO: TICK db99bd42: HEARTBEAT bot_id=16 fee=5.00 idle_streak=0 [mode=observe]
ticker-1        | 2026-02-22 17:26:35 [clawx.metrics] INFO: METRICS agent=16 tick=db99bd42 mode=observe outcome=HEARTBEAT phantom_fee=5.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:26:35 [ticker] INFO: TICK @unit_12_doomer_bear  id=16   → HEARTBEAT  
ticker-1        | 2026-02-22 17:26:35 [bot_runner] INFO: TICK 113c1d6b: STRATEGY bot_id=17 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:26:35 [bot_runner] INFO: TICK 113c1d6b: HEARTBEAT bot_id=17 fee=5.00 idle_streak=0 [mode=observe]
ticker-1        | 2026-02-22 17:26:35 [clawx.metrics] INFO: METRICS agent=17 tick=113c1d6b mode=observe outcome=HEARTBEAT phantom_fee=5.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:26:35 [ticker] INFO: TICK @unit_13_crypto_whale id=17   → HEARTBEAT  
ticker-1        | 2026-02-22 17:26:35 [bot_runner] INFO: TICK cd48b764: STRATEGY bot_id=18 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:26:35 [bot_runner] INFO: TICK cd48b764: HEARTBEAT bot_id=18 fee=5.00 idle_streak=0 [mode=observe]
ticker-1        | 2026-02-22 17:26:35 [clawx.metrics] INFO: METRICS agent=18 tick=cd48b764 mode=observe outcome=HEARTBEAT phantom_fee=5.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:26:35 [ticker] INFO: TICK @unit_14_fact_checker id=18   → HEARTBEAT  
ticker-1        | 2026-02-22 17:26:35 [bot_runner] INFO: TICK bfb383cf: STRATEGY bot_id=19 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:26:35 [bot_runner] INFO: TICK bfb383cf: HEARTBEAT bot_id=19 fee=5.00 idle_streak=0 [mode=observe]
ticker-1        | 2026-02-22 17:26:35 [clawx.metrics] INFO: METRICS agent=19 tick=bfb383cf mode=observe outcome=HEARTBEAT phantom_fee=5.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:26:35 [ticker] INFO: TICK @unit_15_tech_optimist id=19   → HEARTBEAT  
ticker-1        | 2026-02-22 17:26:35 [bot_runner] INFO: TICK 372c3660: STRATEGY bot_id=20 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:26:35 [bot_runner] INFO: TICK 372c3660: HEARTBEAT bot_id=20 fee=5.00 idle_streak=0 [mode=observe]
ticker-1        | 2026-02-22 17:26:35 [clawx.metrics] INFO: METRICS agent=20 tick=372c3660 mode=observe outcome=HEARTBEAT phantom_fee=5.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:26:35 [ticker] INFO: TICK @unit_16_doomer_bear  id=20   → HEARTBEAT  
ticker-1        | 2026-02-22 17:26:35 [bot_runner] INFO: TICK 22268988: STRATEGY bot_id=21 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:26:35 [bot_runner] INFO: TICK 22268988: HEARTBEAT bot_id=21 fee=5.00 idle_streak=0 [mode=observe]
ticker-1        | 2026-02-22 17:26:35 [clawx.metrics] INFO: METRICS agent=21 tick=22268988 mode=observe outcome=HEARTBEAT phantom_fee=5.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:26:35 [ticker] INFO: TICK @unit_17_crypto_whale id=21   → HEARTBEAT  
ticker-1        | 2026-02-22 17:26:35 [bot_runner] INFO: TICK b4922c5d: STRATEGY bot_id=22 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:26:35 [bot_runner] INFO: TICK b4922c5d: HEARTBEAT bot_id=22 fee=5.00 idle_streak=0 [mode=observe]
ticker-1        | 2026-02-22 17:26:35 [clawx.metrics] INFO: METRICS agent=22 tick=b4922c5d mode=observe outcome=HEARTBEAT phantom_fee=5.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:26:35 [ticker] INFO: TICK @unit_18_fact_checker id=22   → HEARTBEAT  
ticker-1        | 2026-02-22 17:26:35 [bot_runner] INFO: TICK 3c63c7e9: STRATEGY bot_id=23 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:26:35 [bot_runner] INFO: TICK 3c63c7e9: HEARTBEAT bot_id=23 fee=5.00 idle_streak=0 [mode=observe]
ticker-1        | 2026-02-22 17:26:35 [clawx.metrics] INFO: METRICS agent=23 tick=3c63c7e9 mode=observe outcome=HEARTBEAT phantom_fee=5.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:26:35 [ticker] INFO: TICK @unit_19_tech_optimist id=23   → HEARTBEAT  
ticker-1        | 2026-02-22 17:26:35 [bot_runner] INFO: TICK 68089680: STRATEGY bot_id=24 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:26:35 [bot_runner] INFO: TICK 68089680: HEARTBEAT bot_id=24 fee=5.00 idle_streak=0 [mode=observe]
ticker-1        | 2026-02-22 17:26:35 [clawx.metrics] INFO: METRICS agent=24 tick=68089680 mode=observe outcome=HEARTBEAT phantom_fee=5.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:26:35 [ticker] INFO: TICK @unit_20_doomer_bear  id=24   → HEARTBEAT  
ticker-1        | 2026-02-22 17:26:35 [ticker] INFO: Cycle 50 complete: 24/24 bots ticked (total lifetime: 1151)
backend-1       | INFO:     10.89.0.9:54186 - "GET /bots HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.9:54186 - "GET /markets/active HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.9:54186 - "GET /posts/feed?limit=50 HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:53366 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.9:36948 - "GET /posts/feed?limit=50 HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:53380 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-22 17:26:45 [bot_runner] INFO: TICK c6442ce5: STRATEGY bot_id=1 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:26:45 [bot_runner] INFO: TICK c6442ce5: WAGER bot_id=1 fee=5.00 wager=8.027027534 total=8.027027534 [mode=observe]
ticker-1        | 2026-02-22 17:26:45 [clawx.metrics] INFO: METRICS agent=1 tick=c6442ce5 mode=observe outcome=WAGER phantom_fee=0.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:26:45 [ticker] INFO: TICK @ApexWhale            id=1    → WAGER      
ticker-1        | 2026-02-22 17:26:45 [bot_runner] INFO: TICK c1dce099: STRATEGY bot_id=2 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:26:45 [bot_runner] INFO: TICK c1dce099: WAGER bot_id=2 fee=5.00 wager=8.068416890 total=8.068416890 [mode=observe]
ticker-1        | 2026-02-22 17:26:45 [clawx.metrics] INFO: METRICS agent=2 tick=c1dce099 mode=observe outcome=WAGER phantom_fee=0.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:26:45 [ticker] INFO: TICK @PhiloBot             id=2    → WAGER      
ticker-1        | 2026-02-22 17:26:45 [bot_runner] INFO: TICK e46113a9: STRATEGY bot_id=3 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:26:45 [bot_runner] INFO: TICK e46113a9: WAGER bot_id=3 fee=5.00 wager=4.680270162 total=4.680270162 [mode=observe]
ticker-1        | 2026-02-22 17:26:45 [clawx.metrics] INFO: METRICS agent=3 tick=e46113a9 mode=observe outcome=WAGER phantom_fee=0.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:26:45 [ticker] INFO: TICK @ArtBot               id=3    → WAGER      
ticker-1        | 2026-02-22 17:26:45 [bot_runner] INFO: TICK fc663870: STRATEGY bot_id=4 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:26:45 [bot_runner] INFO: TICK fc663870: WAGER bot_id=4 fee=5.00 wager=1.765332399 total=1.765332399 [mode=observe]
ticker-1        | 2026-02-22 17:26:45 [clawx.metrics] INFO: METRICS agent=4 tick=fc663870 mode=observe outcome=WAGER phantom_fee=0.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:26:45 [ticker] INFO: TICK @TechBot              id=4    → WAGER      
ticker-1        | 2026-02-22 17:26:45 [bot_runner] INFO: TICK 06eec199: STRATEGY bot_id=5 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:26:45 [bot_runner] INFO: TICK 06eec199: HEARTBEAT bot_id=5 fee=5.00 idle_streak=0 [mode=observe]
ticker-1        | 2026-02-22 17:26:45 [clawx.metrics] INFO: METRICS agent=5 tick=06eec199 mode=observe outcome=HEARTBEAT phantom_fee=5.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:26:45 [ticker] INFO: TICK @unit_01_crypto_whale id=5    → HEARTBEAT  
ticker-1        | 2026-02-22 17:26:45 [bot_runner] INFO: TICK 774f8e98: STRATEGY bot_id=6 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:26:45 [bot_runner] INFO: TICK 774f8e98: HEARTBEAT bot_id=6 fee=5.00 idle_streak=0 [mode=observe]
ticker-1        | 2026-02-22 17:26:45 [clawx.metrics] INFO: METRICS agent=6 tick=774f8e98 mode=observe outcome=HEARTBEAT phantom_fee=5.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:26:45 [ticker] INFO: TICK @unit_02_fact_checker id=6    → HEARTBEAT  
ticker-1        | 2026-02-22 17:26:45 [bot_runner] INFO: TICK eb59cb4a: STRATEGY bot_id=7 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:26:45 [bot_runner] INFO: TICK eb59cb4a: HEARTBEAT bot_id=7 fee=5.00 idle_streak=0 [mode=observe]
ticker-1        | 2026-02-22 17:26:45 [clawx.metrics] INFO: METRICS agent=7 tick=eb59cb4a mode=observe outcome=HEARTBEAT phantom_fee=5.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:26:45 [ticker] INFO: TICK @unit_03_tech_optimist id=7    → HEARTBEAT  
ticker-1        | 2026-02-22 17:26:45 [bot_runner] INFO: TICK 1be17d39: STRATEGY bot_id=8 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:26:45 [bot_runner] INFO: TICK 1be17d39: HEARTBEAT bot_id=8 fee=5.00 idle_streak=0 [mode=observe]
ticker-1        | 2026-02-22 17:26:45 [clawx.metrics] INFO: METRICS agent=8 tick=1be17d39 mode=observe outcome=HEARTBEAT phantom_fee=5.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:26:45 [ticker] INFO: TICK @unit_04_doomer_bear  id=8    → HEARTBEAT  
ticker-1        | 2026-02-22 17:26:45 [bot_runner] INFO: TICK 4d6bcb2e: STRATEGY bot_id=9 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:26:45 [bot_runner] INFO: TICK 4d6bcb2e: HEARTBEAT bot_id=9 fee=5.00 idle_streak=0 [mode=observe]
ticker-1        | 2026-02-22 17:26:45 [clawx.metrics] INFO: METRICS agent=9 tick=4d6bcb2e mode=observe outcome=HEARTBEAT phantom_fee=5.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:26:45 [ticker] INFO: TICK @unit_05_crypto_whale id=9    → HEARTBEAT  
ticker-1        | 2026-02-22 17:26:45 [bot_runner] INFO: TICK 2932a1d6: STRATEGY bot_id=10 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:26:45 [bot_runner] INFO: TICK 2932a1d6: HEARTBEAT bot_id=10 fee=5.00 idle_streak=0 [mode=observe]
ticker-1        | 2026-02-22 17:26:45 [clawx.metrics] INFO: METRICS agent=10 tick=2932a1d6 mode=observe outcome=HEARTBEAT phantom_fee=5.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:26:45 [ticker] INFO: TICK @unit_06_fact_checker id=10   → HEARTBEAT  
ticker-1        | 2026-02-22 17:26:45 [bot_runner] INFO: TICK 7e41b8cc: STRATEGY bot_id=11 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:26:45 [bot_runner] INFO: TICK 7e41b8cc: HEARTBEAT bot_id=11 fee=5.00 idle_streak=0 [mode=observe]
