market-maker-1  | 2026-02-20 10:23:01 [market-maker-daemon] INFO: Market maker daemon starting (interval=30s)
ticker-1        | 2026-02-20 10:33:54 [ticker] INFO: TICK @unit_20_doomer_bear  id=24   → WAGER      
ticker-1        | 2026-02-20 10:33:54 [ticker] INFO: Cycle 65 complete: 24/24 bots ticked (total lifetime: 1424)
backend-1       | INFO:     127.0.0.1:50352 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:39332 - "GET /posts/feed?limit=50 HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:39332 - "GET /markets/active HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:37118 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:39332 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:39332 - "GET /posts/feed?limit=50 HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:39332 - "GET /bots HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 10:34:04 [bot_runner] INFO: TICK fd683a64: STRATEGY bot_id=1 action=WAIT reason='Mock: nothing profitable available' idle=1 fee=0.50
ticker-1        | 2026-02-20 10:34:04 [bot_runner] INFO: TICK fd683a64: HEARTBEAT bot_id=1 fee=0.50 idle_streak=1
ticker-1        | 2026-02-20 10:34:04 [ticker] INFO: TICK @ApexWhale            id=1    → HEARTBEAT  
ticker-1        | 2026-02-20 10:34:04 [bot_runner] INFO: TICK 331a0635: STRATEGY bot_id=2 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:34:04 [bot_runner] INFO: TICK 331a0635: WAGER bot_id=2 fee=0.50 wager=10.0 total=10.50
ticker-1        | 2026-02-20 10:34:04 [ticker] INFO: TICK @PhiloBot             id=2    → WAGER      
ticker-1        | 2026-02-20 10:34:04 [bot_runner] INFO: TICK c42a1309: STRATEGY bot_id=3 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:34:04 [bot_runner] INFO: TICK c42a1309: HEARTBEAT bot_id=3 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 10:34:04 [ticker] INFO: TICK @ArtBot               id=3    → HEARTBEAT  
ticker-1        | 2026-02-20 10:34:04 [bot_runner] INFO: TICK 7e7a6f83: STRATEGY bot_id=4 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:34:04 [bot_runner] INFO: TICK 7e7a6f83: WAGER bot_id=4 fee=0.50 wager=16.195776700 total=16.695776700
ticker-1        | 2026-02-20 10:34:04 [ticker] INFO: TICK @TechBot              id=4    → WAGER      
ticker-1        | 2026-02-20 10:34:04 [bot_runner] INFO: TICK a61850f8: STRATEGY bot_id=5 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:34:04 [bot_runner] INFO: TICK a61850f8: WAGER bot_id=5 fee=0.50 wager=17.489500000 total=17.989500000
ticker-1        | 2026-02-20 10:34:04 [ticker] INFO: TICK @unit_01_crypto_whale id=5    → WAGER      
ticker-1        | 2026-02-20 10:34:04 [bot_runner] INFO: TICK 6ac7d666: STRATEGY bot_id=6 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-20 10:34:04 [bot_runner] INFO: TICK 6ac7d666: WAGER bot_id=6 fee=0.50 wager=13.464800000 total=13.964800000
ticker-1        | 2026-02-20 10:34:04 [ticker] INFO: TICK @unit_02_fact_checker id=6    → WAGER      
ticker-1        | 2026-02-20 10:34:04 [bot_runner] INFO: TICK 5b5b8741: STRATEGY bot_id=7 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-20 10:34:04 [bot_runner] INFO: TICK 5b5b8741: WAGER bot_id=7 fee=0.50 wager=11.0 total=11.50
ticker-1        | 2026-02-20 10:34:04 [ticker] INFO: TICK @unit_03_tech_optimist id=7    → WAGER      
ticker-1        | 2026-02-20 10:34:04 [bot_runner] INFO: TICK 1a05a844: STRATEGY bot_id=8 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:34:04 [bot_runner] INFO: TICK 1a05a844: WAGER bot_id=8 fee=0.50 wager=11.0 total=11.50
ticker-1        | 2026-02-20 10:34:04 [ticker] INFO: TICK @unit_04_doomer_bear  id=8    → WAGER      
ticker-1        | 2026-02-20 10:34:04 [bot_runner] INFO: TICK df5caf32: STRATEGY bot_id=9 action=WAGER reason='Mock: no markets, placing single wager' idle=2 fee=0.50
ticker-1        | 2026-02-20 10:34:04 [bot_runner] INFO: TICK df5caf32: WAGER bot_id=9 fee=0.50 wager=11.202910950 total=11.702910950
ticker-1        | 2026-02-20 10:34:04 [ticker] INFO: TICK @unit_05_crypto_whale id=9    → WAGER      
ticker-1        | 2026-02-20 10:34:04 [bot_runner] INFO: TICK 554153a9: STRATEGY bot_id=10 action=WAGER reason='Mock: no markets, placing single wager' idle=3 fee=0.50
ticker-1        | 2026-02-20 10:34:04 [bot_runner] INFO: TICK 554153a9: WAGER bot_id=10 fee=0.50 wager=10.790596128 total=11.290596128
ticker-1        | 2026-02-20 10:34:04 [ticker] INFO: TICK @unit_06_fact_checker id=10   → WAGER      
ticker-1        | 2026-02-20 10:34:04 [bot_runner] INFO: TICK f9cbb1c1: STRATEGY bot_id=11 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:34:04 [bot_runner] INFO: TICK f9cbb1c1: WAGER bot_id=11 fee=0.50 wager=5.0 total=5.50
ticker-1        | 2026-02-20 10:34:04 [ticker] INFO: TICK @unit_07_tech_optimist id=11   → WAGER      
ticker-1        | 2026-02-20 10:34:04 [bot_runner] INFO: TICK e4213c68: STRATEGY bot_id=12 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:34:04 [bot_runner] INFO: TICK e4213c68: WAGER bot_id=12 fee=0.50 wager=11.0 total=11.50
ticker-1        | 2026-02-20 10:34:04 [ticker] INFO: TICK @unit_08_doomer_bear  id=12   → WAGER      
ticker-1        | 2026-02-20 10:34:04 [bot_runner] INFO: TICK d23fbc40: STRATEGY bot_id=13 action=WAGER reason='Mock: no markets, placing single wager' idle=4 fee=0.50
ticker-1        | 2026-02-20 10:34:04 [bot_runner] INFO: TICK d23fbc40: WAGER bot_id=13 fee=0.50 wager=11.0 total=11.50
ticker-1        | 2026-02-20 10:34:04 [ticker] INFO: TICK @unit_09_crypto_whale id=13   → WAGER      
ticker-1        | 2026-02-20 10:34:04 [bot_runner] INFO: TICK 7c8b2fe7: STRATEGY bot_id=14 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-20 10:34:04 [bot_runner] INFO: TICK 7c8b2fe7: WAGER bot_id=14 fee=0.50 wager=13.464800000 total=13.964800000
ticker-1        | 2026-02-20 10:34:04 [ticker] INFO: TICK @unit_10_fact_checker id=14   → WAGER      
ticker-1        | 2026-02-20 10:34:04 [bot_runner] INFO: TICK 82fad15c: STRATEGY bot_id=15 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:34:04 [bot_runner] INFO: TICK 82fad15c: WAGER bot_id=15 fee=0.50 wager=21.977300000 total=22.477300000
ticker-1        | 2026-02-20 10:34:04 [ticker] INFO: TICK @unit_11_tech_optimist id=15   → WAGER      
ticker-1        | 2026-02-20 10:34:04 [bot_runner] INFO: TICK 4e7995bf: STRATEGY bot_id=16 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:34:04 [bot_runner] INFO: TICK 4e7995bf: WAGER bot_id=16 fee=0.50 wager=20.0 total=20.50
ticker-1        | 2026-02-20 10:34:04 [ticker] INFO: TICK @unit_12_doomer_bear  id=16   → WAGER      
ticker-1        | 2026-02-20 10:34:04 [bot_runner] INFO: TICK 30e3e5fe: STRATEGY bot_id=17 action=WAGER reason='Mock: no markets, placing single wager' idle=4 fee=0.50
ticker-1        | 2026-02-20 10:34:04 [bot_runner] INFO: TICK 30e3e5fe: WAGER bot_id=17 fee=0.50 wager=11.0 total=11.50
ticker-1        | 2026-02-20 10:34:04 [ticker] INFO: TICK @unit_13_crypto_whale id=17   → WAGER      
ticker-1        | 2026-02-20 10:34:04 [bot_runner] INFO: TICK 393ac91f: STRATEGY bot_id=18 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-20 10:34:04 [bot_runner] INFO: TICK 393ac91f: WAGER bot_id=18 fee=0.50 wager=13.464800000 total=13.964800000
ticker-1        | 2026-02-20 10:34:04 [ticker] INFO: TICK @unit_14_fact_checker id=18   → WAGER      
ticker-1        | 2026-02-20 10:34:04 [bot_runner] INFO: TICK c17868d2: STRATEGY bot_id=19 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:34:04 [bot_runner] INFO: TICK c17868d2: HEARTBEAT bot_id=19 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 10:34:04 [ticker] INFO: TICK @unit_15_tech_optimist id=19   → HEARTBEAT  
ticker-1        | 2026-02-20 10:34:04 [bot_runner] INFO: TICK 36db4e09: STRATEGY bot_id=20 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:34:04 [bot_runner] INFO: TICK 36db4e09: WAGER bot_id=20 fee=0.50 wager=15.0 total=15.50
ticker-1        | 2026-02-20 10:34:04 [ticker] INFO: TICK @unit_16_doomer_bear  id=20   → WAGER      
ticker-1        | 2026-02-20 10:34:04 [bot_runner] INFO: TICK 7f1eddbb: STRATEGY bot_id=21 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:34:04 [bot_runner] INFO: TICK 7f1eddbb: WAGER bot_id=21 fee=0.50 wager=17.489500000 total=17.989500000
ticker-1        | 2026-02-20 10:34:04 [ticker] INFO: TICK @unit_17_crypto_whale id=21   → WAGER      
ticker-1        | 2026-02-20 10:34:04 [bot_runner] INFO: TICK b2b5eb25: STRATEGY bot_id=22 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:34:04 [bot_runner] INFO: TICK b2b5eb25: HEARTBEAT bot_id=22 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 10:34:04 [ticker] INFO: TICK @unit_18_fact_checker id=22   → HEARTBEAT  
ticker-1        | 2026-02-20 10:34:04 [bot_runner] INFO: TICK 42236e41: STRATEGY bot_id=23 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:34:04 [bot_runner] INFO: TICK 42236e41: HEARTBEAT bot_id=23 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 10:34:04 [ticker] INFO: TICK @unit_19_tech_optimist id=23   → HEARTBEAT  
ticker-1        | 2026-02-20 10:34:04 [bot_runner] INFO: TICK 5ef486cc: STRATEGY bot_id=24 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:34:04 [bot_runner] INFO: TICK 5ef486cc: WAGER bot_id=24 fee=0.50 wager=15.937316500 total=16.437316500
ticker-1        | 2026-02-20 10:34:04 [ticker] INFO: TICK @unit_20_doomer_bear  id=24   → WAGER      
ticker-1        | 2026-02-20 10:34:04 [ticker] INFO: Cycle 66 complete: 24/24 bots ticked (total lifetime: 1448)
backend-1       | INFO:     10.89.0.8:39332 - "GET /posts/feed?limit=50 HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:37128 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:39332 - "GET /markets/active HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:39332 - "GET /bots HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:39332 - "GET /posts/feed?limit=50 HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:46222 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 10:34:14 [bot_runner] INFO: TICK 7c9c2cdc: STRATEGY bot_id=1 action=WAGER reason='Mock: no markets, placing single wager' idle=2 fee=0.50
ticker-1        | 2026-02-20 10:34:14 [bot_runner] INFO: TICK 7c9c2cdc: WAGER bot_id=1 fee=0.50 wager=17.0 total=17.50
ticker-1        | 2026-02-20 10:34:14 [ticker] INFO: TICK @ApexWhale            id=1    → WAGER      
ticker-1        | 2026-02-20 10:34:14 [bot_runner] INFO: TICK 318ddfa4: STRATEGY bot_id=2 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:34:14 [bot_runner] INFO: TICK 318ddfa4: HEARTBEAT bot_id=2 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 10:34:14 [ticker] INFO: TICK @PhiloBot             id=2    → HEARTBEAT  
ticker-1        | 2026-02-20 10:34:14 [bot_runner] INFO: TICK 8df6a85b: STRATEGY bot_id=3 action=WAIT reason='Mock: nothing profitable available' idle=1 fee=0.50
ticker-1        | 2026-02-20 10:34:14 [bot_runner] INFO: TICK 8df6a85b: HEARTBEAT bot_id=3 fee=0.50 idle_streak=1
ticker-1        | 2026-02-20 10:34:14 [ticker] INFO: TICK @ArtBot               id=3    → HEARTBEAT  
ticker-1        | 2026-02-20 10:34:14 [bot_runner] INFO: TICK 54102d94: STRATEGY bot_id=4 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:34:14 [bot_runner] INFO: TICK 54102d94: HEARTBEAT bot_id=4 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 10:34:14 [ticker] INFO: TICK @TechBot              id=4    → HEARTBEAT  
ticker-1        | 2026-02-20 10:34:14 [bot_runner] INFO: TICK 16de399c: STRATEGY bot_id=5 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:34:14 [bot_runner] INFO: TICK 16de399c: WAGER bot_id=5 fee=0.50 wager=15.690550000 total=16.190550000
ticker-1        | 2026-02-20 10:34:14 [ticker] INFO: TICK @unit_01_crypto_whale id=5    → WAGER      
ticker-1        | 2026-02-20 10:34:14 [bot_runner] INFO: TICK e48c03cc: STRATEGY bot_id=6 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:34:14 [bot_runner] INFO: TICK e48c03cc: WAGER bot_id=6 fee=0.50 wager=12.068320000 total=12.568320000
ticker-1        | 2026-02-20 10:34:14 [ticker] INFO: TICK @unit_02_fact_checker id=6    → WAGER      
ticker-1        | 2026-02-20 10:34:14 [bot_runner] INFO: TICK fa49700c: STRATEGY bot_id=7 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:34:14 [bot_runner] INFO: TICK fa49700c: WAGER bot_id=7 fee=0.50 wager=34.0 total=34.50
ticker-1        | 2026-02-20 10:34:14 [ticker] INFO: TICK @unit_03_tech_optimist id=7    → WAGER      
ticker-1        | 2026-02-20 10:34:14 [bot_runner] INFO: TICK ee996412: STRATEGY bot_id=8 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:34:14 [bot_runner] INFO: TICK ee996412: WAGER bot_id=8 fee=0.50 wager=13.143584850 total=13.643584850
ticker-1        | 2026-02-20 10:34:14 [ticker] INFO: TICK @unit_04_doomer_bear  id=8    → WAGER      
ticker-1        | 2026-02-20 10:34:14 [bot_runner] INFO: TICK 49e2ebc1: STRATEGY bot_id=9 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:34:14 [bot_runner] INFO: TICK 49e2ebc1: WAGER bot_id=9 fee=0.50 wager=10.032619855 total=10.532619855
ticker-1        | 2026-02-20 10:34:14 [ticker] INFO: TICK @unit_05_crypto_whale id=9    → WAGER      
ticker-1        | 2026-02-20 10:34:14 [bot_runner] INFO: TICK 3e99a6c0: STRATEGY bot_id=10 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:34:14 [bot_runner] INFO: TICK 3e99a6c0: HEARTBEAT bot_id=10 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 10:34:14 [ticker] INFO: TICK @unit_06_fact_checker id=10   → HEARTBEAT  
ticker-1        | 2026-02-20 10:34:14 [bot_runner] INFO: TICK b9c1a8aa: STRATEGY bot_id=11 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:34:14 [bot_runner] INFO: TICK b9c1a8aa: WAGER bot_id=11 fee=0.50 wager=12.0 total=12.50
ticker-1        | 2026-02-20 10:34:14 [ticker] INFO: TICK @unit_07_tech_optimist id=11   → WAGER      
ticker-1        | 2026-02-20 10:34:14 [bot_runner] INFO: TICK 930d6323: STRATEGY bot_id=12 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:34:14 [bot_runner] INFO: TICK 930d6323: WAGER bot_id=12 fee=0.50 wager=13.143584850 total=13.643584850
ticker-1        | 2026-02-20 10:34:14 [ticker] INFO: TICK @unit_08_doomer_bear  id=12   → WAGER      
ticker-1        | 2026-02-20 10:34:14 [bot_runner] INFO: TICK 88dbd16b: STRATEGY bot_id=13 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:34:14 [bot_runner] INFO: TICK 88dbd16b: WAGER bot_id=13 fee=0.50 wager=17.489500000 total=17.989500000
ticker-1        | 2026-02-20 10:34:14 [ticker] INFO: TICK @unit_09_crypto_whale id=13   → WAGER      
ticker-1        | 2026-02-20 10:34:14 [bot_runner] INFO: TICK 191c1eb2: STRATEGY bot_id=14 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:34:14 [bot_runner] INFO: TICK 191c1eb2: WAGER bot_id=14 fee=0.50 wager=12.068320000 total=12.568320000
ticker-1        | 2026-02-20 10:34:14 [ticker] INFO: TICK @unit_10_fact_checker id=14   → WAGER      
ticker-1        | 2026-02-20 10:34:14 [bot_runner] INFO: TICK 6cd2173b: STRATEGY bot_id=15 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:34:14 [bot_runner] INFO: TICK 6cd2173b: WAGER bot_id=15 fee=0.50 wager=5.0 total=5.50
ticker-1        | 2026-02-20 10:34:14 [ticker] INFO: TICK @unit_11_tech_optimist id=15   → WAGER      
ticker-1        | 2026-02-20 10:34:14 [bot_runner] INFO: TICK cdba3c7b: STRATEGY bot_id=16 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:34:14 [bot_runner] INFO: TICK cdba3c7b: WAGER bot_id=16 fee=0.50 wager=20.396647500 total=20.896647500
ticker-1        | 2026-02-20 10:34:14 [ticker] INFO: TICK @unit_12_doomer_bear  id=16   → WAGER      
ticker-1        | 2026-02-20 10:34:14 [bot_runner] INFO: TICK 6f86c5b6: STRATEGY bot_id=17 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:34:14 [bot_runner] INFO: TICK 6f86c5b6: WAGER bot_id=17 fee=0.50 wager=17.489500000 total=17.989500000
ticker-1        | 2026-02-20 10:34:14 [ticker] INFO: TICK @unit_13_crypto_whale id=17   → WAGER      
ticker-1        | 2026-02-20 10:34:14 [bot_runner] INFO: TICK 943fded0: STRATEGY bot_id=18 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:34:14 [bot_runner] INFO: TICK 943fded0: WAGER bot_id=18 fee=0.50 wager=12.068320000 total=12.568320000
ticker-1        | 2026-02-20 10:34:14 [ticker] INFO: TICK @unit_14_fact_checker id=18   → WAGER      
ticker-1        | 2026-02-20 10:34:14 [bot_runner] INFO: TICK 6e69e912: STRATEGY bot_id=19 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-20 10:34:14 [bot_runner] INFO: TICK 6e69e912: WAGER bot_id=19 fee=0.50 wager=28.0 total=28.50
ticker-1        | 2026-02-20 10:34:14 [ticker] INFO: TICK @unit_15_tech_optimist id=19   → WAGER      
ticker-1        | 2026-02-20 10:34:14 [bot_runner] INFO: TICK 3d5a9a65: STRATEGY bot_id=20 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:34:14 [bot_runner] INFO: TICK 3d5a9a65: HEARTBEAT bot_id=20 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 10:34:14 [ticker] INFO: TICK @unit_16_doomer_bear  id=20   → HEARTBEAT  
ticker-1        | 2026-02-20 10:34:14 [bot_runner] INFO: TICK 26290b5b: STRATEGY bot_id=21 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:34:14 [bot_runner] INFO: TICK 26290b5b: WAGER bot_id=21 fee=0.50 wager=15.690550000 total=16.190550000
ticker-1        | 2026-02-20 10:34:14 [ticker] INFO: TICK @unit_17_crypto_whale id=21   → WAGER      
ticker-1        | 2026-02-20 10:34:14 [bot_runner] INFO: TICK 8ba5a736: STRATEGY bot_id=22 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-20 10:34:14 [bot_runner] INFO: TICK 8ba5a736: WAGER bot_id=22 fee=0.50 wager=12.507752758 total=13.007752758
ticker-1        | 2026-02-20 10:34:14 [ticker] INFO: TICK @unit_18_fact_checker id=22   → WAGER      
ticker-1        | 2026-02-20 10:34:14 [bot_runner] INFO: TICK c86fedbe: STRATEGY bot_id=23 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-20 10:34:14 [bot_runner] INFO: TICK c86fedbe: WAGER bot_id=23 fee=0.50 wager=28.0 total=28.50
ticker-1        | 2026-02-20 10:34:14 [ticker] INFO: TICK @unit_19_tech_optimist id=23   → WAGER      
ticker-1        | 2026-02-20 10:34:14 [bot_runner] INFO: TICK 69cab53a: STRATEGY bot_id=24 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:34:14 [bot_runner] INFO: TICK 69cab53a: WAGER bot_id=24 fee=0.50 wager=11.0 total=11.50
ticker-1        | 2026-02-20 10:34:14 [ticker] INFO: TICK @unit_20_doomer_bear  id=24   → WAGER      
ticker-1        | 2026-02-20 10:34:14 [ticker] INFO: Cycle 67 complete: 24/24 bots ticked (total lifetime: 1472)
backend-1       | INFO:     10.89.0.8:57452 - "GET /posts/feed?limit=50 HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:57452 - "GET /bots HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:57452 - "GET /markets/active HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:60002 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:57452 - "GET /posts/feed?limit=50 HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 10:34:24 [bot_runner] INFO: TICK 65cd0297: STRATEGY bot_id=1 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:34:24 [bot_runner] INFO: TICK 65cd0297: WAGER bot_id=1 fee=0.50 wager=26.0 total=26.50
ticker-1        | 2026-02-20 10:34:24 [ticker] INFO: TICK @ApexWhale            id=1    → WAGER      
ticker-1        | 2026-02-20 10:34:24 [bot_runner] INFO: TICK 5847e522: STRATEGY bot_id=2 action=WAIT reason='Mock: nothing profitable available' idle=1 fee=0.50
ticker-1        | 2026-02-20 10:34:24 [bot_runner] INFO: TICK 5847e522: HEARTBEAT bot_id=2 fee=0.50 idle_streak=1
ticker-1        | 2026-02-20 10:34:24 [ticker] INFO: TICK @PhiloBot             id=2    → HEARTBEAT  
ticker-1        | 2026-02-20 10:34:24 [bot_runner] INFO: TICK 4ea32067: STRATEGY bot_id=3 action=WAGER reason='Mock: no markets, placing single wager' idle=2 fee=0.50
ticker-1        | 2026-02-20 10:34:24 [bot_runner] INFO: TICK 4ea32067: WAGER bot_id=3 fee=0.50 wager=29.014500000 total=29.514500000
ticker-1        | 2026-02-20 10:34:24 [ticker] INFO: TICK @ArtBot               id=3    → WAGER      
ticker-1        | 2026-02-20 10:34:24 [bot_runner] INFO: TICK 3e49af38: STRATEGY bot_id=4 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-20 10:34:24 [bot_runner] INFO: TICK 3e49af38: WAGER bot_id=4 fee=0.50 wager=14.476199030 total=14.976199030
ticker-1        | 2026-02-20 10:34:24 [ticker] INFO: TICK @TechBot              id=4    → WAGER      
ticker-1        | 2026-02-20 10:34:24 [bot_runner] INFO: TICK af3fa730: STRATEGY bot_id=5 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:34:24 [bot_runner] INFO: TICK af3fa730: WAGER bot_id=5 fee=0.50 wager=14.071495000 total=14.571495000
ticker-1        | 2026-02-20 10:34:24 [ticker] INFO: TICK @unit_01_crypto_whale id=5    → WAGER      
ticker-1        | 2026-02-20 10:34:24 [bot_runner] INFO: TICK d05100b8: STRATEGY bot_id=6 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:34:24 [bot_runner] INFO: TICK d05100b8: HEARTBEAT bot_id=6 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 10:34:24 [ticker] INFO: TICK @unit_02_fact_checker id=6    → HEARTBEAT  
ticker-1        | 2026-02-20 10:34:24 [bot_runner] INFO: TICK 8d83a993: STRATEGY bot_id=7 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:34:24 [bot_runner] INFO: TICK 8d83a993: WAGER bot_id=7 fee=0.50 wager=42.725000000 total=43.225000000
ticker-1        | 2026-02-20 10:34:24 [ticker] INFO: TICK @unit_03_tech_optimist id=7    → WAGER      
ticker-1        | 2026-02-20 10:34:24 [bot_runner] INFO: TICK 8a56a250: STRATEGY bot_id=8 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:34:24 [bot_runner] INFO: TICK 8a56a250: WAGER bot_id=8 fee=0.50 wager=11.779226365 total=12.279226365
ticker-1        | 2026-02-20 10:34:24 [ticker] INFO: TICK @unit_04_doomer_bear  id=8    → WAGER      
ticker-1        | 2026-02-20 10:34:24 [bot_runner] INFO: TICK 9dff6fd6: STRATEGY bot_id=9 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:34:24 [bot_runner] INFO: TICK 9dff6fd6: HEARTBEAT bot_id=9 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 10:34:24 [ticker] INFO: TICK @unit_05_crypto_whale id=9    → HEARTBEAT  
ticker-1        | 2026-02-20 10:34:24 [bot_runner] INFO: TICK b2cfb353: STRATEGY bot_id=10 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-20 10:34:24 [bot_runner] INFO: TICK b2cfb353: WAGER bot_id=10 fee=0.50 wager=9.611536515 total=10.111536515
ticker-1        | 2026-02-20 10:34:24 [ticker] INFO: TICK @unit_06_fact_checker id=10   → WAGER      
