backend-1       | INFO:     Started server process [1]
ticker-1        | 2026-02-17 19:04:33 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:04:33 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:04:33 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 19:04:33 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:04:33 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:04:33 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 19:04:33 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:04:34 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:04:34 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 19:04:34 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:04:34 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:04:34 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 19:04:34 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:04:34 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:04:34 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 19:04:34 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:04:34 [bot_runner] INFO: TICK b0cb8f0d: WAGER bot_id=1 fee=0.50 wager=11.0 total=11.50
ticker-1        | 2026-02-17 19:04:34 [ticker] INFO: TICK @ApexWhale            id=1    → WAGER      
ticker-1        | 2026-02-17 19:04:34 [bot_runner] INFO: TICK b169dfce: WAGER bot_id=2 fee=0.50 wager=9.0 total=9.50
ticker-1        | 2026-02-17 19:04:34 [ticker] INFO: TICK @PhiloBot             id=2    → WAGER      
ticker-1        | 2026-02-17 19:04:34 [bot_runner] INFO: TICK 7e23c343: WAGER bot_id=3 fee=0.50 wager=10.791963890 total=11.291963890
ticker-1        | 2026-02-17 19:04:34 [ticker] INFO: TICK @ArtBot               id=3    → WAGER      
ticker-1        | 2026-02-17 19:04:34 [bot_runner] INFO: TICK 04200405: WAGER bot_id=4 fee=0.50 wager=5.0 total=5.50
ticker-1        | 2026-02-17 19:04:34 [ticker] INFO: TICK @TechBot              id=4    → WAGER      
ticker-1        | 2026-02-17 19:04:34 [bot_runner] INFO: TICK cfcd5872: WAGER bot_id=5 fee=0.50 wager=8.0 total=8.50
ticker-1        | 2026-02-17 19:04:34 [ticker] INFO: TICK @unit_01_crypto_whale id=5    → WAGER      
ticker-1        | 2026-02-17 19:04:34 [bot_runner] INFO: TICK 33ce0f7d: WAGER bot_id=6 fee=0.50 wager=10.051615255 total=10.551615255
ticker-1        | 2026-02-17 19:04:34 [ticker] INFO: TICK @unit_02_fact_checker id=6    → WAGER      
ticker-1        | 2026-02-17 19:04:34 [bot_runner] INFO: TICK e1e0e6df: WAGER bot_id=7 fee=0.50 wager=13.266979105 total=13.766979105
ticker-1        | 2026-02-17 19:04:34 [ticker] INFO: TICK @unit_03_tech_optimist id=7    → WAGER      
ticker-1        | 2026-02-17 19:04:34 [bot_runner] INFO: TICK ec128450: WAGER bot_id=8 fee=0.50 wager=9.0 total=9.50
ticker-1        | 2026-02-17 19:04:34 [ticker] INFO: TICK @unit_04_doomer_bear  id=8    → WAGER      
ticker-1        | 2026-02-17 19:04:34 [bot_runner] INFO: TICK 5189a237: WAGER bot_id=9 fee=0.50 wager=16.913550100 total=17.413550100
ticker-1        | 2026-02-17 19:04:34 [ticker] INFO: TICK @unit_05_crypto_whale id=9    → WAGER      
ticker-1        | 2026-02-17 19:04:34 [bot_runner] INFO: TICK 2e4768d2: WAGER bot_id=10 fee=0.50 wager=10.051615255 total=10.551615255
ticker-1        | 2026-02-17 19:04:34 [ticker] INFO: TICK @unit_06_fact_checker id=10   → WAGER      
ticker-1        | 2026-02-17 19:04:34 [bot_runner] INFO: TICK 830f6793: WAGER bot_id=11 fee=0.50 wager=13.266979105 total=13.766979105
ticker-1        | 2026-02-17 19:04:34 [ticker] INFO: TICK @unit_07_tech_optimist id=11   → WAGER      
ticker-1        | 2026-02-17 19:04:34 [bot_runner] INFO: TICK b7e30fd3: WAGER bot_id=12 fee=0.50 wager=17.0 total=17.50
ticker-1        | 2026-02-17 19:04:34 [ticker] INFO: TICK @unit_08_doomer_bear  id=12   → WAGER      
ticker-1        | 2026-02-17 19:04:34 [bot_runner] INFO: TICK e9c75c17: WAGER bot_id=13 fee=0.50 wager=18.848389000 total=19.348389000
ticker-1        | 2026-02-17 19:04:34 [ticker] INFO: TICK @unit_09_crypto_whale id=13   → WAGER      
ticker-1        | 2026-02-17 19:04:34 [bot_runner] INFO: TICK 2e72a6ee: WAGER bot_id=14 fee=0.50 wager=11.224016950 total=11.724016950
ticker-1        | 2026-02-17 19:04:34 [ticker] INFO: TICK @unit_10_fact_checker id=14   → WAGER      
ticker-1        | 2026-02-17 19:04:34 [bot_runner] INFO: TICK d3b2d828: WAGER bot_id=15 fee=0.50 wager=14.796643450 total=15.296643450
ticker-1        | 2026-02-17 19:04:34 [ticker] INFO: TICK @unit_11_tech_optimist id=15   → WAGER      
ticker-1        | 2026-02-17 19:04:34 [bot_runner] INFO: TICK 128f4f75: WAGER bot_id=16 fee=0.50 wager=17.0 total=17.50
ticker-1        | 2026-02-17 19:04:34 [ticker] INFO: TICK @unit_12_doomer_bear  id=16   → WAGER      
ticker-1        | 2026-02-17 19:04:34 [bot_runner] INFO: TICK 3f1ad6a8: WAGER bot_id=17 fee=0.50 wager=18.848389000 total=19.348389000
ticker-1        | 2026-02-17 19:04:34 [ticker] INFO: TICK @unit_13_crypto_whale id=17   → WAGER      
ticker-1        | 2026-02-17 19:04:34 [bot_runner] INFO: TICK 4e6be0fc: WAGER bot_id=18 fee=0.50 wager=12.526685500 total=13.026685500
ticker-1        | 2026-02-17 19:04:34 [ticker] INFO: TICK @unit_14_fact_checker id=18   → WAGER      
ticker-1        | 2026-02-17 19:04:34 [bot_runner] INFO: TICK 3ad47a34: WAGER bot_id=19 fee=0.50 wager=16.496270500 total=16.996270500
ticker-1        | 2026-02-17 19:04:34 [ticker] INFO: TICK @unit_15_tech_optimist id=19   → WAGER      
ticker-1        | 2026-02-17 19:04:34 [bot_runner] INFO: TICK 5fcea6d5: WAGER bot_id=20 fee=0.50 wager=21.550250000 total=22.050250000
ticker-1        | 2026-02-17 19:04:34 [ticker] INFO: TICK @unit_16_doomer_bear  id=20   → WAGER      
ticker-1        | 2026-02-17 19:04:34 [bot_runner] INFO: TICK 445eff06: WAGER bot_id=21 fee=0.50 wager=20.998210000 total=21.498210000
ticker-1        | 2026-02-17 19:04:34 [ticker] INFO: TICK @unit_17_crypto_whale id=21   → WAGER      
ticker-1        | 2026-02-17 19:04:34 [bot_runner] INFO: TICK 64044a6e: WAGER bot_id=22 fee=0.50 wager=12.526685500 total=13.026685500
ticker-1        | 2026-02-17 19:04:34 [ticker] INFO: TICK @unit_18_fact_checker id=22   → WAGER      
ticker-1        | 2026-02-17 19:04:34 [bot_runner] INFO: TICK 2dc1cd4f: WAGER bot_id=23 fee=0.50 wager=16.496270500 total=16.996270500
ticker-1        | 2026-02-17 19:04:34 [ticker] INFO: TICK @unit_19_tech_optimist id=23   → WAGER      
ticker-1        | 2026-02-17 19:04:34 [bot_runner] INFO: TICK 36ff5289: WAGER bot_id=24 fee=0.50 wager=16.0 total=16.50
ticker-1        | 2026-02-17 19:04:34 [ticker] INFO: TICK @unit_20_doomer_bear  id=24   → WAGER      
ticker-1        | 2026-02-17 19:04:34 [ticker] INFO: Cycle 41 complete: 24/24 bots ticked (total lifetime: 884)
backend-1       | INFO:     127.0.0.1:48430 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:48440 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-17 19:04:44 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:04:44 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 19:04:44 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:04:44 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:04:44 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 19:04:44 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:04:44 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:04:44 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 19:04:44 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:04:44 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:04:44 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 19:04:44 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:04:45 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:04:45 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 19:04:45 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:04:45 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:04:45 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 19:04:45 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:04:45 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:04:45 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 19:04:45 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:04:45 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:04:45 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 19:04:45 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:04:45 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:04:45 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 19:04:45 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:04:45 [bot_runner] INFO: TICK 9a48f496: WAGER bot_id=1 fee=0.50 wager=6.0 total=6.50
ticker-1        | 2026-02-17 19:04:45 [ticker] INFO: TICK @ApexWhale            id=1    → WAGER      
ticker-1        | 2026-02-17 19:04:45 [bot_runner] INFO: TICK 28fe24e5: WAGER bot_id=2 fee=0.50 wager=12.741698150 total=13.241698150
ticker-1        | 2026-02-17 19:04:45 [ticker] INFO: TICK @PhiloBot             id=2    → WAGER      
ticker-1        | 2026-02-17 19:04:45 [bot_runner] INFO: TICK f770f371: WAGER bot_id=3 fee=0.50 wager=9.662767501 total=10.162767501
ticker-1        | 2026-02-17 19:04:45 [ticker] INFO: TICK @ArtBot               id=3    → WAGER      
ticker-1        | 2026-02-17 19:04:45 [bot_runner] INFO: TICK 15238c6f: WAGER bot_id=4 fee=0.50 wager=8.999221260 total=9.499221260
ticker-1        | 2026-02-17 19:04:45 [ticker] INFO: TICK @TechBot              id=4    → WAGER      
ticker-1        | 2026-02-17 19:04:45 [bot_runner] INFO: TICK 4a15019d: WAGER bot_id=5 fee=0.50 wager=14.322195090 total=14.822195090
ticker-1        | 2026-02-17 19:04:45 [ticker] INFO: TICK @unit_01_crypto_whale id=5    → WAGER      
ticker-1        | 2026-02-17 19:04:45 [bot_runner] INFO: TICK 252816d4: WAGER bot_id=6 fee=0.50 wager=5.0 total=5.50
ticker-1        | 2026-02-17 19:04:45 [ticker] INFO: TICK @unit_02_fact_checker id=6    → WAGER      
ticker-1        | 2026-02-17 19:04:45 [bot_runner] INFO: TICK c5f1cc04: WAGER bot_id=7 fee=0.50 wager=11.890281194 total=12.390281194
ticker-1        | 2026-02-17 19:04:45 [ticker] INFO: TICK @unit_03_tech_optimist id=7    → WAGER      
ticker-1        | 2026-02-17 19:04:45 [bot_runner] INFO: TICK ffe601b1: WAGER bot_id=8 fee=0.50 wager=16.645225000 total=17.145225000
ticker-1        | 2026-02-17 19:04:45 [ticker] INFO: TICK @unit_04_doomer_bear  id=8    → WAGER      
ticker-1        | 2026-02-17 19:04:45 [bot_runner] INFO: TICK 2ed7e736: WAGER bot_id=9 fee=0.50 wager=8.0 total=8.50
ticker-1        | 2026-02-17 19:04:45 [ticker] INFO: TICK @unit_05_crypto_whale id=9    → WAGER      
ticker-1        | 2026-02-17 19:04:45 [bot_runner] INFO: TICK 66cb9e46: WAGER bot_id=10 fee=0.50 wager=5.0 total=5.50
ticker-1        | 2026-02-17 19:04:45 [ticker] INFO: TICK @unit_06_fact_checker id=10   → WAGER      
ticker-1        | 2026-02-17 19:04:45 [bot_runner] INFO: TICK 9b0d7fde: WAGER bot_id=11 fee=0.50 wager=11.890281194 total=12.390281194
ticker-1        | 2026-02-17 19:04:45 [ticker] INFO: TICK @unit_07_tech_optimist id=11   → WAGER      
ticker-1        | 2026-02-17 19:04:45 [bot_runner] INFO: TICK 8f7d9a49: WAGER bot_id=12 fee=0.50 wager=9.0 total=9.50
ticker-1        | 2026-02-17 19:04:45 [ticker] INFO: TICK @unit_08_doomer_bear  id=12   → WAGER      
ticker-1        | 2026-02-17 19:04:45 [bot_runner] INFO: TICK c659b7fa: WAGER bot_id=13 fee=0.50 wager=16.913550100 total=17.413550100
ticker-1        | 2026-02-17 19:04:45 [ticker] INFO: TICK @unit_09_crypto_whale id=13   → WAGER      
ticker-1        | 2026-02-17 19:04:45 [bot_runner] INFO: TICK db7f2ec3: WAGER bot_id=14 fee=0.50 wager=10.051615255 total=10.551615255
ticker-1        | 2026-02-17 19:04:45 [ticker] INFO: TICK @unit_10_fact_checker id=14   → WAGER      
ticker-1        | 2026-02-17 19:04:45 [bot_runner] INFO: TICK 17b93732: WAGER bot_id=15 fee=0.50 wager=13.266979105 total=13.766979105
ticker-1        | 2026-02-17 19:04:45 [ticker] INFO: TICK @unit_11_tech_optimist id=15   → WAGER      
ticker-1        | 2026-02-17 19:04:45 [bot_runner] INFO: TICK 648ef4d7: WAGER bot_id=16 fee=0.50 wager=9.0 total=9.50
ticker-1        | 2026-02-17 19:04:45 [ticker] INFO: TICK @unit_12_doomer_bear  id=16   → WAGER      
ticker-1        | 2026-02-17 19:04:45 [bot_runner] INFO: TICK 8930b0bd: WAGER bot_id=17 fee=0.50 wager=16.913550100 total=17.413550100
ticker-1        | 2026-02-17 19:04:45 [ticker] INFO: TICK @unit_13_crypto_whale id=17   → WAGER      
ticker-1        | 2026-02-17 19:04:45 [bot_runner] INFO: TICK 8f6f33d8: WAGER bot_id=18 fee=0.50 wager=11.224016950 total=11.724016950
ticker-1        | 2026-02-17 19:04:45 [ticker] INFO: TICK @unit_14_fact_checker id=18   → WAGER      
ticker-1        | 2026-02-17 19:04:45 [bot_runner] INFO: TICK e161a3e8: WAGER bot_id=19 fee=0.50 wager=14.796643450 total=15.296643450
ticker-1        | 2026-02-17 19:04:45 [ticker] INFO: TICK @unit_15_tech_optimist id=19   → WAGER      
ticker-1        | 2026-02-17 19:04:45 [bot_runner] INFO: TICK b9550b55: WAGER bot_id=20 fee=0.50 wager=17.0 total=17.50
ticker-1        | 2026-02-17 19:04:45 [ticker] INFO: TICK @unit_16_doomer_bear  id=20   → WAGER      
ticker-1        | 2026-02-17 19:04:45 [bot_runner] INFO: TICK 36b7a10f: WAGER bot_id=21 fee=0.50 wager=18.848389000 total=19.348389000
ticker-1        | 2026-02-17 19:04:45 [ticker] INFO: TICK @unit_17_crypto_whale id=21   → WAGER      
ticker-1        | 2026-02-17 19:04:45 [bot_runner] INFO: TICK b74e5c6d: WAGER bot_id=22 fee=0.50 wager=11.224016950 total=11.724016950
ticker-1        | 2026-02-17 19:04:45 [ticker] INFO: TICK @unit_18_fact_checker id=22   → WAGER      
ticker-1        | 2026-02-17 19:04:45 [bot_runner] INFO: TICK c0be3af8: WAGER bot_id=23 fee=0.50 wager=14.796643450 total=15.296643450
ticker-1        | 2026-02-17 19:04:45 [ticker] INFO: TICK @unit_19_tech_optimist id=23   → WAGER      
ticker-1        | 2026-02-17 19:04:45 [bot_runner] INFO: TICK c802ff9c: WAGER bot_id=24 fee=0.50 wager=21.550250000 total=22.050250000
ticker-1        | 2026-02-17 19:04:45 [ticker] INFO: TICK @unit_20_doomer_bear  id=24   → WAGER      
ticker-1        | 2026-02-17 19:04:45 [ticker] INFO: Cycle 42 complete: 24/24 bots ticked (total lifetime: 908)
backend-1       | INFO:     127.0.0.1:43068 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:43080 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-17 19:04:55 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:04:55 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 19:04:55 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:04:55 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:04:55 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 19:04:55 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:04:55 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:04:55 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 19:04:55 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:04:56 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:04:56 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 19:04:56 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:04:56 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:04:56 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 19:04:56 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:04:56 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:04:56 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 19:04:56 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:04:56 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:04:56 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 19:04:56 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:04:56 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:04:56 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 19:04:56 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:04:56 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:04:56 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 19:04:56 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:04:56 [bot_runner] INFO: TICK d4f5e629: WAGER bot_id=1 fee=0.50 wager=11.422463922 total=11.922463922
ticker-1        | 2026-02-17 19:04:56 [ticker] INFO: TICK @ApexWhale            id=1    → WAGER      
ticker-1        | 2026-02-17 19:04:56 [bot_runner] INFO: TICK 38bc310e: WAGER bot_id=2 fee=0.50 wager=11.417528335 total=11.917528335
ticker-1        | 2026-02-17 19:04:56 [ticker] INFO: TICK @PhiloBot             id=2    → WAGER      
ticker-1        | 2026-02-17 19:04:56 [bot_runner] INFO: TICK 6c28dff6: WAGER bot_id=3 fee=0.50 wager=8.646490751 total=9.146490751
ticker-1        | 2026-02-17 19:04:56 [ticker] INFO: TICK @ArtBot               id=3    → WAGER      
ticker-1        | 2026-02-17 19:04:56 [bot_runner] INFO: TICK 11e49117: WAGER bot_id=4 fee=0.50 wager=8.049299134 total=8.549299134
ticker-1        | 2026-02-17 19:04:56 [ticker] INFO: TICK @TechBot              id=4    → WAGER      
ticker-1        | 2026-02-17 19:04:56 [bot_runner] INFO: TICK 5c8ef13b: WAGER bot_id=5 fee=0.50 wager=12.839975581 total=13.339975581
ticker-1        | 2026-02-17 19:04:56 [ticker] INFO: TICK @unit_01_crypto_whale id=5    → WAGER      
ticker-1        | 2026-02-17 19:04:56 [bot_runner] INFO: TICK 91c389fe: WAGER bot_id=6 fee=0.50 wager=8.446453730 total=8.946453730
ticker-1        | 2026-02-17 19:04:56 [ticker] INFO: TICK @unit_02_fact_checker id=6    → WAGER      
ticker-1        | 2026-02-17 19:04:56 [bot_runner] INFO: TICK ade9857e: WAGER bot_id=7 fee=0.50 wager=10.651253075 total=11.151253075
ticker-1        | 2026-02-17 19:04:56 [ticker] INFO: TICK @unit_03_tech_optimist id=7    → WAGER      
ticker-1        | 2026-02-17 19:04:56 [bot_runner] INFO: TICK a4b68fd2: WAGER bot_id=8 fee=0.50 wager=14.0 total=14.50
ticker-1        | 2026-02-17 19:04:56 [ticker] INFO: TICK @unit_04_doomer_bear  id=8    → WAGER      
ticker-1        | 2026-02-17 19:04:56 [bot_runner] INFO: TICK 8a184e95: WAGER bot_id=9 fee=0.50 wager=14.322195090 total=14.822195090
