ticker-1        | 2026-02-22 18:30:18 [ticker] INFO: ============================================================
ticker-1        | 2026-02-22 18:31:30 [ticker] INFO: TICK @unit_08_doomer_bear  id=12   → PORTFOLIO  
ticker-1        | 2026-02-22 18:31:30 [bot_runner] INFO: TICK a908f0ad: STRATEGY bot_id=13 action=PORTFOLIO reason='Mock: 2 portfolio markets open' idle=1 fee=5.00
ticker-1        | 2026-02-22 18:31:30 [market_service] INFO: Market bet placed: bot=13 market=09c0355c-d430-4459-954e-eb95871963e8 outcome=NO stake=1.9301902340
ticker-1        | 2026-02-22 18:31:30 [bot_runner] INFO: TICK a908f0ad: PORTFOLIO bot_id=13 bets=1 staked=1.9301902340 fee=5.00 [mode=enforce]
ticker-1        | 2026-02-22 18:31:30 [clawx.metrics] INFO: METRICS agent=13 tick=a908f0ad mode=enforce outcome=PORTFOLIO phantom_fee=0.0000 would_liquidate=False idle=1 density=0.33
ticker-1        | 2026-02-22 18:31:30 [ticker] INFO: TICK @unit_09_crypto_whale id=13   → PORTFOLIO  
ticker-1        | 2026-02-22 18:31:30 [bot_runner] INFO: TICK 94e00a6c: STRATEGY bot_id=14 action=PORTFOLIO reason='Mock: 2 portfolio markets open' idle=1 fee=5.00
ticker-1        | 2026-02-22 18:31:30 [market_service] INFO: Market bet placed: bot=14 market=09c0355c-d430-4459-954e-eb95871963e8 outcome=YES stake=2.626257501120
ticker-1        | 2026-02-22 18:31:30 [bot_runner] INFO: TICK 94e00a6c: PORTFOLIO bot_id=14 bets=1 staked=2.626257501120 fee=5.00 [mode=enforce]
ticker-1        | 2026-02-22 18:31:30 [clawx.metrics] INFO: METRICS agent=14 tick=94e00a6c mode=enforce outcome=PORTFOLIO phantom_fee=0.0000 would_liquidate=False idle=1 density=0.33
ticker-1        | 2026-02-22 18:31:30 [ticker] INFO: TICK @unit_10_fact_checker id=14   → PORTFOLIO  
ticker-1        | 2026-02-22 18:31:30 [bot_runner] INFO: TICK 68213517: STRATEGY bot_id=15 action=PORTFOLIO reason='Mock: 2 portfolio markets open' idle=0 fee=5.00
ticker-1        | 2026-02-22 18:31:30 [market_service] INFO: Market bet placed: bot=15 market=09c0355c-d430-4459-954e-eb95871963e8 outcome=YES stake=2.265070500000
ticker-1        | 2026-02-22 18:31:30 [bot_runner] INFO: TICK 68213517: PORTFOLIO bot_id=15 bets=1 staked=2.265070500000 fee=5.00 [mode=enforce]
ticker-1        | 2026-02-22 18:31:30 [clawx.metrics] INFO: METRICS agent=15 tick=68213517 mode=enforce outcome=PORTFOLIO phantom_fee=0.0000 would_liquidate=False idle=0 density=0.33
ticker-1        | 2026-02-22 18:31:30 [ticker] INFO: TICK @unit_11_tech_optimist id=15   → PORTFOLIO  
ticker-1        | 2026-02-22 18:31:30 [bot_runner] INFO: TICK 812165dd: STRATEGY bot_id=16 action=PORTFOLIO reason='Mock: 2 portfolio markets open' idle=1 fee=5.00
ticker-1        | 2026-02-22 18:31:30 [market_service] INFO: Market bet placed: bot=16 market=09c0355c-d430-4459-954e-eb95871963e8 outcome=YES stake=2.668203535050
ticker-1        | 2026-02-22 18:31:30 [bot_runner] INFO: TICK 812165dd: PORTFOLIO bot_id=16 bets=1 staked=2.668203535050 fee=5.00 [mode=enforce]
ticker-1        | 2026-02-22 18:31:30 [clawx.metrics] INFO: METRICS agent=16 tick=812165dd mode=enforce outcome=PORTFOLIO phantom_fee=0.0000 would_liquidate=False idle=1 density=0.33
ticker-1        | 2026-02-22 18:31:30 [ticker] INFO: TICK @unit_12_doomer_bear  id=16   → PORTFOLIO  
ticker-1        | 2026-02-22 18:31:30 [bot_runner] INFO: TICK a6863ab3: STRATEGY bot_id=17 action=PORTFOLIO reason='Mock: 2 portfolio markets open' idle=1 fee=5.00
ticker-1        | 2026-02-22 18:31:30 [market_service] INFO: Market bet placed: bot=17 market=09c0355c-d430-4459-954e-eb95871963e8 outcome=YES stake=2.606190218865
ticker-1        | 2026-02-22 18:31:30 [bot_runner] INFO: TICK a6863ab3: PORTFOLIO bot_id=17 bets=1 staked=2.606190218865 fee=5.00 [mode=enforce]
ticker-1        | 2026-02-22 18:31:30 [clawx.metrics] INFO: METRICS agent=17 tick=a6863ab3 mode=enforce outcome=PORTFOLIO phantom_fee=0.0000 would_liquidate=False idle=1 density=0.33
ticker-1        | 2026-02-22 18:31:30 [ticker] INFO: TICK @unit_13_crypto_whale id=17   → PORTFOLIO  
ticker-1        | 2026-02-22 18:31:30 [bot_runner] INFO: TICK 41b41ebd: STRATEGY bot_id=18 action=PORTFOLIO reason='Mock: 2 portfolio markets open' idle=1 fee=5.00
ticker-1        | 2026-02-22 18:31:30 [market_service] INFO: Market bet placed: bot=18 market=09c0355c-d430-4459-954e-eb95871963e8 outcome=YES stake=2.626257501120
ticker-1        | 2026-02-22 18:31:30 [bot_runner] INFO: TICK 41b41ebd: PORTFOLIO bot_id=18 bets=1 staked=2.626257501120 fee=5.00 [mode=enforce]
ticker-1        | 2026-02-22 18:31:30 [clawx.metrics] INFO: METRICS agent=18 tick=41b41ebd mode=enforce outcome=PORTFOLIO phantom_fee=0.0000 would_liquidate=False idle=1 density=0.33
ticker-1        | 2026-02-22 18:31:30 [ticker] INFO: TICK @unit_14_fact_checker id=18   → PORTFOLIO  
ticker-1        | 2026-02-22 18:31:30 [bot_runner] INFO: TICK 00924970: STRATEGY bot_id=19 action=PORTFOLIO reason='Mock: 2 portfolio markets open' idle=0 fee=5.00
ticker-1        | 2026-02-22 18:31:30 [market_service] INFO: Market bet placed: bot=19 market=09c0355c-d430-4459-954e-eb95871963e8 outcome=YES stake=2.265070500000
ticker-1        | 2026-02-22 18:31:30 [bot_runner] INFO: TICK 00924970: PORTFOLIO bot_id=19 bets=1 staked=2.265070500000 fee=5.00 [mode=enforce]
ticker-1        | 2026-02-22 18:31:30 [clawx.metrics] INFO: METRICS agent=19 tick=00924970 mode=enforce outcome=PORTFOLIO phantom_fee=0.0000 would_liquidate=False idle=0 density=0.33
ticker-1        | 2026-02-22 18:31:30 [ticker] INFO: TICK @unit_15_tech_optimist id=19   → PORTFOLIO  
ticker-1        | 2026-02-22 18:31:30 [bot_runner] INFO: TICK beb1cdde: STRATEGY bot_id=20 action=PORTFOLIO reason='Mock: 3 portfolio markets open' idle=1 fee=5.00
ticker-1        | 2026-02-22 18:31:30 [market_service] INFO: Market bet placed: bot=20 market=09c0355c-d430-4459-954e-eb95871963e8 outcome=YES stake=3.037604475375
ticker-1        | 2026-02-22 18:31:30 [bot_runner] INFO: TICK beb1cdde: PORTFOLIO bot_id=20 bets=1 staked=3.037604475375 fee=5.00 [mode=enforce]
ticker-1        | 2026-02-22 18:31:30 [clawx.metrics] INFO: METRICS agent=20 tick=beb1cdde mode=enforce outcome=PORTFOLIO phantom_fee=0.0000 would_liquidate=False idle=1 density=0.33
ticker-1        | 2026-02-22 18:31:30 [ticker] INFO: TICK @unit_16_doomer_bear  id=20   → PORTFOLIO  
ticker-1        | 2026-02-22 18:31:30 [bot_runner] INFO: TICK 5b6311c3: STRATEGY bot_id=21 action=PORTFOLIO reason='Mock: 3 portfolio markets open' idle=1 fee=5.00
ticker-1        | 2026-02-22 18:31:30 [market_service] INFO: Market bet placed: bot=21 market=09c0355c-d430-4459-954e-eb95871963e8 outcome=YES stake=3.293445308625
ticker-1        | 2026-02-22 18:31:30 [bot_runner] INFO: TICK 5b6311c3: PORTFOLIO bot_id=21 bets=1 staked=3.293445308625 fee=5.00 [mode=enforce]
ticker-1        | 2026-02-22 18:31:30 [clawx.metrics] INFO: METRICS agent=21 tick=5b6311c3 mode=enforce outcome=PORTFOLIO phantom_fee=0.0000 would_liquidate=False idle=1 density=0.33
ticker-1        | 2026-02-22 18:31:30 [ticker] INFO: TICK @unit_17_crypto_whale id=21   → PORTFOLIO  
ticker-1        | 2026-02-22 18:31:30 [bot_runner] INFO: TICK ecee4615: STRATEGY bot_id=22 action=PORTFOLIO reason='Mock: 3 portfolio markets open' idle=1 fee=5.00
ticker-1        | 2026-02-22 18:31:30 [market_service] INFO: Market bet placed: bot=22 market=09c0355c-d430-4459-954e-eb95871963e8 outcome=YES stake=3.52406970000
ticker-1        | 2026-02-22 18:31:30 [bot_runner] INFO: TICK ecee4615: PORTFOLIO bot_id=22 bets=1 staked=3.52406970000 fee=5.00 [mode=enforce]
ticker-1        | 2026-02-22 18:31:30 [clawx.metrics] INFO: METRICS agent=22 tick=ecee4615 mode=enforce outcome=PORTFOLIO phantom_fee=0.0000 would_liquidate=False idle=1 density=0.33
ticker-1        | 2026-02-22 18:31:30 [ticker] INFO: TICK @unit_18_fact_checker id=22   → PORTFOLIO  
ticker-1        | 2026-02-22 18:31:30 [bot_runner] INFO: TICK 79b72370: STRATEGY bot_id=23 action=PORTFOLIO reason='Mock: 3 portfolio markets open' idle=1 fee=5.00
ticker-1        | 2026-02-22 18:31:30 [market_service] INFO: Market bet placed: bot=23 market=09c0355c-d430-4459-954e-eb95871963e8 outcome=NO stake=3.884169960000
ticker-1        | 2026-02-22 18:31:30 [market_service] INFO: Market bet placed: bot=23 market=3a3e5301-952f-4849-b578-bff69c5f8960 outcome=YES stake=1.000936040000
ticker-1        | 2026-02-22 18:31:30 [bot_runner] INFO: TICK 79b72370: PORTFOLIO bot_id=23 bets=2 staked=4.885106000000 fee=5.00 [mode=enforce]
ticker-1        | 2026-02-22 18:31:30 [clawx.metrics] INFO: METRICS agent=23 tick=79b72370 mode=enforce outcome=PORTFOLIO phantom_fee=0.0000 would_liquidate=False idle=1 density=0.67
ticker-1        | 2026-02-22 18:31:30 [ticker] INFO: TICK @unit_19_tech_optimist id=23   → PORTFOLIO  
ticker-1        | 2026-02-22 18:31:30 [bot_runner] INFO: TICK 28410fc0: STRATEGY bot_id=24 action=PORTFOLIO reason='Mock: 3 portfolio markets open' idle=1 fee=5.00
ticker-1        | 2026-02-22 18:31:30 [market_service] INFO: Market bet placed: bot=24 market=09c0355c-d430-4459-954e-eb95871963e8 outcome=YES stake=3.037604475375
ticker-1        | 2026-02-22 18:31:30 [bot_runner] INFO: TICK 28410fc0: PORTFOLIO bot_id=24 bets=1 staked=3.037604475375 fee=5.00 [mode=enforce]
ticker-1        | 2026-02-22 18:31:30 [clawx.metrics] INFO: METRICS agent=24 tick=28410fc0 mode=enforce outcome=PORTFOLIO phantom_fee=0.0000 would_liquidate=False idle=1 density=0.33
ticker-1        | 2026-02-22 18:31:30 [ticker] INFO: TICK @unit_20_doomer_bear  id=24   → PORTFOLIO  
ticker-1        | 2026-02-22 18:31:30 [ticker] INFO: Cycle 7 complete: 24/24 bots ticked (total lifetime: 115)
backend-1       | INFO:     127.0.0.1:35162 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:33330 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-22 18:31:40 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
ticker-1        | 2026-02-22 18:31:40 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Urapakkam "HTTP/1.1 200 OK"
ticker-1        | 2026-02-22 18:31:40 [market_maker] INFO: Research market created: 'Urapakkam' (hash=bb78f0043bd0...)
ticker-1        | 2026-02-22 18:31:41 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
ticker-1        | 2026-02-22 18:31:41 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/American_Seedsman "HTTP/1.1 200 OK"
ticker-1        | 2026-02-22 18:31:41 [market_maker] INFO: Research market created: 'American Seedsman' (hash=147470477a9f...)
ticker-1        | 2026-02-22 18:31:41 [market_maker] INFO: Research markets: 2 created, 3 now open
ticker-1        | 2026-02-22 18:31:41 [ticker] INFO: Cycle 8: Created 2 research markets
ticker-1        | 2026-02-22 18:31:41 [bot_runner] INFO: TICK e6cdc5a6: STRATEGY bot_id=1 action=RESEARCH reason='Mock: 2 research bounties available' idle=1 fee=5.00
ticker-1        | 2026-02-22 18:31:41 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Urapakkam "HTTP/1.1 200 OK"
ticker-1        | 2026-02-22 18:31:41 [llm_client] INFO: Research: Tool found pageid=5812380 for 'Urapakkam'
ticker-1        | 2026-02-22 18:31:41 [market_service] INFO: RESEARCH SOLVED: bot=1 market=b2341d83-f0fc-44a0-8e8e-760a32f8d941 payout=26.00000000
ticker-1        | 2026-02-22 18:31:41 [bot_runner] INFO: TICK e6cdc5a6: RESEARCH_LOOKUP_FEE bot_id=1 fee=0.50
ticker-1        | 2026-02-22 18:31:41 [bot_runner] INFO: TICK e6cdc5a6: RESEARCH_WIN bot_id=1 market=b2341d83-f0fc-44a0-8e8e-760a32f8d941 used_tool=True
ticker-1        | 2026-02-22 18:31:41 [bot_runner] INFO: TICK e6cdc5a6: RESEARCH bot_id=1 fee=5.00 [mode=enforce]
ticker-1        | 2026-02-22 18:31:41 [clawx.metrics] INFO: METRICS agent=1 tick=e6cdc5a6 mode=enforce outcome=RESEARCH phantom_fee=0.0000 would_liquidate=False idle=1 density=1.00
ticker-1        | 2026-02-22 18:31:41 [ticker] INFO: TICK @ApexWhale            id=1    → RESEARCH   
ticker-1        | 2026-02-22 18:31:41 [bot_runner] INFO: TICK 63e018ab: STRATEGY bot_id=2 action=RESEARCH reason='Mock: 1 research bounties available' idle=1 fee=5.00
ticker-1        | 2026-02-22 18:31:41 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/American_Seedsman "HTTP/1.1 200 OK"
ticker-1        | 2026-02-22 18:31:41 [llm_client] INFO: Research: Tool found pageid=72500726 for 'American Seedsman'
ticker-1        | 2026-02-22 18:31:41 [market_service] INFO: RESEARCH SOLVED: bot=2 market=e95b3f81-7d4f-44ea-983b-7b1202fb7ea4 payout=26.00000000
ticker-1        | 2026-02-22 18:31:41 [bot_runner] INFO: TICK 63e018ab: RESEARCH_LOOKUP_FEE bot_id=2 fee=0.50
ticker-1        | 2026-02-22 18:31:41 [bot_runner] INFO: TICK 63e018ab: RESEARCH_WIN bot_id=2 market=e95b3f81-7d4f-44ea-983b-7b1202fb7ea4 used_tool=True
ticker-1        | 2026-02-22 18:31:41 [bot_runner] INFO: TICK 63e018ab: RESEARCH bot_id=2 fee=5.00 [mode=enforce]
ticker-1        | 2026-02-22 18:31:41 [clawx.metrics] INFO: METRICS agent=2 tick=63e018ab mode=enforce outcome=RESEARCH phantom_fee=0.0000 would_liquidate=False idle=1 density=1.00
ticker-1        | 2026-02-22 18:31:41 [ticker] INFO: TICK @PhiloBot             id=2    → RESEARCH   
ticker-1        | 2026-02-22 18:31:41 [bot_runner] WARNING: RECONCILE bot_id=3 cached=25.37374870 ledger=33.83166493 drift=-8.45791623 — correcting cache
ticker-1        | 2026-02-22 18:31:41 [bot_runner] INFO: TICK 18099577: STRATEGY bot_id=3 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=1 fee=5.00
ticker-1        | 2026-02-22 18:31:41 [bot_runner] INFO: TICK 18099577: WAGER bot_id=3 fee=5.00 wager=2.883166493 total=7.883166493 [mode=enforce]
ticker-1        | 2026-02-22 18:31:41 [clawx.metrics] INFO: METRICS agent=3 tick=18099577 mode=enforce outcome=WAGER phantom_fee=0.0000 would_liquidate=False idle=1 density=0.00
ticker-1        | 2026-02-22 18:31:41 [ticker] INFO: TICK @ArtBot               id=3    → WAGER      
ticker-1        | 2026-02-22 18:31:41 [bot_runner] WARNING: TICK f9103cb7: LIQUIDATION bot_id=4 (balance=0.12768224 < fee=5.00)
ticker-1        | 2026-02-22 18:31:41 [clawx.metrics] INFO: METRICS agent=4 tick=f9103cb7 mode=enforce outcome=LIQUIDATION phantom_fee=0.0000 would_liquidate=False idle=1 density=0.00
ticker-1        | 2026-02-22 18:31:41 [ticker] INFO: TICK @TechBot              id=4    → LIQUIDATION
ticker-1        | 2026-02-22 18:31:41 [bot_runner] WARNING: TICK 508864e5: LIQUIDATION bot_id=5 (balance=4.52471091 < fee=5.00)
ticker-1        | 2026-02-22 18:31:41 [clawx.metrics] INFO: METRICS agent=5 tick=508864e5 mode=enforce outcome=LIQUIDATION phantom_fee=0.0000 would_liquidate=False idle=1 density=0.00
ticker-1        | 2026-02-22 18:31:41 [ticker] INFO: TICK @unit_01_crypto_whale id=5    → LIQUIDATION
ticker-1        | 2026-02-22 18:31:41 [bot_runner] WARNING: TICK a2338c78: LIQUIDATION bot_id=6 (balance=4.57405762 < fee=5.00)
ticker-1        | 2026-02-22 18:31:41 [clawx.metrics] INFO: METRICS agent=6 tick=a2338c78 mode=enforce outcome=LIQUIDATION phantom_fee=0.0000 would_liquidate=False idle=1 density=0.00
ticker-1        | 2026-02-22 18:31:41 [ticker] INFO: TICK @unit_02_fact_checker id=6    → LIQUIDATION
ticker-1        | 2026-02-22 18:31:41 [bot_runner] WARNING: TICK e2e20bc3: LIQUIDATION bot_id=7 (balance=4.16894720 < fee=5.00)
ticker-1        | 2026-02-22 18:31:41 [clawx.metrics] INFO: METRICS agent=7 tick=e2e20bc3 mode=enforce outcome=LIQUIDATION phantom_fee=0.0000 would_liquidate=False idle=1 density=0.00
ticker-1        | 2026-02-22 18:31:41 [ticker] INFO: TICK @unit_03_tech_optimist id=7    → LIQUIDATION
ticker-1        | 2026-02-22 18:31:41 [bot_runner] INFO: TICK fbf06415: STRATEGY bot_id=8 action=PORTFOLIO reason='Mock: 1 portfolio markets open' idle=1 fee=5.00
ticker-1        | 2026-02-22 18:31:41 [market_service] INFO: Market bet placed: bot=8 market=3a3e5301-952f-4849-b578-bff69c5f8960 outcome=YES stake=0.3013082860
ticker-1        | 2026-02-22 18:31:41 [bot_runner] INFO: TICK fbf06415: PORTFOLIO bot_id=8 bets=1 staked=0.3013082860 fee=5.00 [mode=enforce]
ticker-1        | 2026-02-22 18:31:41 [clawx.metrics] INFO: METRICS agent=8 tick=fbf06415 mode=enforce outcome=PORTFOLIO phantom_fee=0.0000 would_liquidate=False idle=1 density=0.33
ticker-1        | 2026-02-22 18:31:41 [ticker] INFO: TICK @unit_04_doomer_bear  id=8    → PORTFOLIO  
ticker-1        | 2026-02-22 18:31:41 [bot_runner] INFO: TICK de27248d: STRATEGY bot_id=9 action=PORTFOLIO reason='Mock: 1 portfolio markets open' idle=1 fee=5.00
ticker-1        | 2026-02-22 18:31:41 [market_service] INFO: Market bet placed: bot=9 market=3a3e5301-952f-4849-b578-bff69c5f8960 outcome=YES stake=0.5441521880
ticker-1        | 2026-02-22 18:31:41 [bot_runner] INFO: TICK de27248d: PORTFOLIO bot_id=9 bets=1 staked=0.5441521880 fee=5.00 [mode=enforce]
ticker-1        | 2026-02-22 18:31:41 [clawx.metrics] INFO: METRICS agent=9 tick=de27248d mode=enforce outcome=PORTFOLIO phantom_fee=0.0000 would_liquidate=False idle=1 density=0.33
ticker-1        | 2026-02-22 18:31:41 [ticker] INFO: TICK @unit_05_crypto_whale id=9    → PORTFOLIO  
ticker-1        | 2026-02-22 18:31:41 [bot_runner] INFO: TICK 38ae0b7c: STRATEGY bot_id=10 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=1 fee=5.00
ticker-1        | 2026-02-22 18:31:41 [bot_runner] INFO: TICK 38ae0b7c: HEARTBEAT bot_id=10 fee=5.00 idle_streak=1 [mode=enforce]
ticker-1        | 2026-02-22 18:31:41 [clawx.metrics] INFO: METRICS agent=10 tick=38ae0b7c mode=enforce outcome=HEARTBEAT phantom_fee=0.0000 would_liquidate=False idle=1 density=0.00
ticker-1        | 2026-02-22 18:31:41 [ticker] INFO: TICK @unit_06_fact_checker id=10   → HEARTBEAT  
ticker-1        | 2026-02-22 18:31:41 [bot_runner] INFO: TICK 6ab94467: STRATEGY bot_id=11 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=1 fee=5.00
ticker-1        | 2026-02-22 18:31:41 [bot_runner] INFO: TICK 6ab94467: HEARTBEAT bot_id=11 fee=5.00 idle_streak=1 [mode=enforce]
ticker-1        | 2026-02-22 18:31:41 [clawx.metrics] INFO: METRICS agent=11 tick=6ab94467 mode=enforce outcome=HEARTBEAT phantom_fee=0.0000 would_liquidate=False idle=1 density=0.00
ticker-1        | 2026-02-22 18:31:41 [ticker] INFO: TICK @unit_07_tech_optimist id=11   → HEARTBEAT  
ticker-1        | 2026-02-22 18:31:41 [bot_runner] INFO: TICK e46925cf: STRATEGY bot_id=12 action=PORTFOLIO reason='Mock: 1 portfolio markets open' idle=1 fee=5.00
ticker-1        | 2026-02-22 18:31:41 [market_service] INFO: Market bet placed: bot=12 market=3a3e5301-952f-4849-b578-bff69c5f8960 outcome=YES stake=0.3013082860
ticker-1        | 2026-02-22 18:31:41 [bot_runner] INFO: TICK e46925cf: PORTFOLIO bot_id=12 bets=1 staked=0.3013082860 fee=5.00 [mode=enforce]
ticker-1        | 2026-02-22 18:31:41 [clawx.metrics] INFO: METRICS agent=12 tick=e46925cf mode=enforce outcome=PORTFOLIO phantom_fee=0.0000 would_liquidate=False idle=1 density=0.33
ticker-1        | 2026-02-22 18:31:41 [ticker] INFO: TICK @unit_08_doomer_bear  id=12   → PORTFOLIO  
ticker-1        | 2026-02-22 18:31:41 [bot_runner] INFO: TICK 6864ce72: STRATEGY bot_id=13 action=PORTFOLIO reason='Mock: 1 portfolio markets open' idle=1 fee=5.00
ticker-1        | 2026-02-22 18:31:41 [market_service] INFO: Market bet placed: bot=13 market=3a3e5301-952f-4849-b578-bff69c5f8960 outcome=YES stake=0.5441521880
ticker-1        | 2026-02-22 18:31:41 [bot_runner] INFO: TICK 6864ce72: PORTFOLIO bot_id=13 bets=1 staked=0.5441521880 fee=5.00 [mode=enforce]
ticker-1        | 2026-02-22 18:31:41 [clawx.metrics] INFO: METRICS agent=13 tick=6864ce72 mode=enforce outcome=PORTFOLIO phantom_fee=0.0000 would_liquidate=False idle=1 density=0.33
ticker-1        | 2026-02-22 18:31:41 [ticker] INFO: TICK @unit_09_crypto_whale id=13   → PORTFOLIO  
ticker-1        | 2026-02-22 18:31:41 [bot_runner] INFO: TICK 2483f8fd: STRATEGY bot_id=14 action=PORTFOLIO reason='Mock: 1 portfolio markets open' idle=1 fee=5.00
ticker-1        | 2026-02-22 18:31:41 [market_service] INFO: Market bet placed: bot=14 market=3a3e5301-952f-4849-b578-bff69c5f8960 outcome=NO stake=1.394189891910
ticker-1        | 2026-02-22 18:31:41 [bot_runner] INFO: TICK 2483f8fd: PORTFOLIO bot_id=14 bets=1 staked=1.394189891910 fee=5.00 [mode=enforce]
ticker-1        | 2026-02-22 18:31:41 [clawx.metrics] INFO: METRICS agent=14 tick=2483f8fd mode=enforce outcome=PORTFOLIO phantom_fee=0.0000 would_liquidate=False idle=1 density=0.33
ticker-1        | 2026-02-22 18:31:41 [ticker] INFO: TICK @unit_10_fact_checker id=14   → PORTFOLIO  
ticker-1        | 2026-02-22 18:31:41 [bot_runner] INFO: TICK 54d08155: STRATEGY bot_id=15 action=PORTFOLIO reason='Mock: 1 portfolio markets open' idle=1 fee=5.00
ticker-1        | 2026-02-22 18:31:41 [market_service] INFO: Market bet placed: bot=15 market=3a3e5301-952f-4849-b578-bff69c5f8960 outcome=YES stake=1.407435963000
ticker-1        | 2026-02-22 18:31:41 [bot_runner] INFO: TICK 54d08155: PORTFOLIO bot_id=15 bets=1 staked=1.407435963000 fee=5.00 [mode=enforce]
ticker-1        | 2026-02-22 18:31:41 [clawx.metrics] INFO: METRICS agent=15 tick=54d08155 mode=enforce outcome=PORTFOLIO phantom_fee=0.0000 would_liquidate=False idle=1 density=0.33
ticker-1        | 2026-02-22 18:31:41 [ticker] INFO: TICK @unit_11_tech_optimist id=15   → PORTFOLIO  
ticker-1        | 2026-02-22 18:31:41 [bot_runner] INFO: TICK 3b695351: STRATEGY bot_id=16 action=PORTFOLIO reason='Mock: 1 portfolio markets open' idle=1 fee=5.00
ticker-1        | 2026-02-22 18:31:41 [market_service] INFO: Market bet placed: bot=16 market=3a3e5301-952f-4849-b578-bff69c5f8960 outcome=YES stake=1.5555601120
ticker-1        | 2026-02-22 18:31:41 [bot_runner] INFO: TICK 3b695351: PORTFOLIO bot_id=16 bets=1 staked=1.5555601120 fee=5.00 [mode=enforce]
ticker-1        | 2026-02-22 18:31:41 [clawx.metrics] INFO: METRICS agent=16 tick=3b695351 mode=enforce outcome=PORTFOLIO phantom_fee=0.0000 would_liquidate=False idle=1 density=0.33
ticker-1        | 2026-02-22 18:31:41 [ticker] INFO: TICK @unit_12_doomer_bear  id=16   → PORTFOLIO  
ticker-1        | 2026-02-22 18:31:41 [bot_runner] INFO: TICK f0b727b0: STRATEGY bot_id=17 action=PORTFOLIO reason='Mock: 1 portfolio markets open' idle=1 fee=5.00
ticker-1        | 2026-02-22 18:31:41 [market_service] INFO: Market bet placed: bot=17 market=3a3e5301-952f-4849-b578-bff69c5f8960 outcome=YES stake=1.459313568225
ticker-1        | 2026-02-22 18:31:41 [bot_runner] INFO: TICK f0b727b0: PORTFOLIO bot_id=17 bets=1 staked=1.459313568225 fee=5.00 [mode=enforce]
ticker-1        | 2026-02-22 18:31:41 [clawx.metrics] INFO: METRICS agent=17 tick=f0b727b0 mode=enforce outcome=PORTFOLIO phantom_fee=0.0000 would_liquidate=False idle=1 density=0.33
ticker-1        | 2026-02-22 18:31:41 [ticker] INFO: TICK @unit_13_crypto_whale id=17   → PORTFOLIO  
ticker-1        | 2026-02-22 18:31:41 [bot_runner] INFO: TICK d3fd8bde: STRATEGY bot_id=18 action=PORTFOLIO reason='Mock: 1 portfolio markets open' idle=1 fee=5.00
ticker-1        | 2026-02-22 18:31:41 [market_service] INFO: Market bet placed: bot=18 market=3a3e5301-952f-4849-b578-bff69c5f8960 outcome=NO stake=1.394189891910
ticker-1        | 2026-02-22 18:31:41 [bot_runner] INFO: TICK d3fd8bde: PORTFOLIO bot_id=18 bets=1 staked=1.394189891910 fee=5.00 [mode=enforce]
ticker-1        | 2026-02-22 18:31:41 [clawx.metrics] INFO: METRICS agent=18 tick=d3fd8bde mode=enforce outcome=PORTFOLIO phantom_fee=0.0000 would_liquidate=False idle=1 density=0.33
ticker-1        | 2026-02-22 18:31:41 [ticker] INFO: TICK @unit_14_fact_checker id=18   → PORTFOLIO  
ticker-1        | 2026-02-22 18:31:41 [bot_runner] INFO: TICK 8bdd2281: STRATEGY bot_id=19 action=PORTFOLIO reason='Mock: 1 portfolio markets open' idle=1 fee=5.00
ticker-1        | 2026-02-22 18:31:41 [market_service] INFO: Market bet placed: bot=19 market=3a3e5301-952f-4849-b578-bff69c5f8960 outcome=YES stake=1.407435963000
ticker-1        | 2026-02-22 18:31:41 [bot_runner] INFO: TICK 8bdd2281: PORTFOLIO bot_id=19 bets=1 staked=1.407435963000 fee=5.00 [mode=enforce]
ticker-1        | 2026-02-22 18:31:41 [clawx.metrics] INFO: METRICS agent=19 tick=8bdd2281 mode=enforce outcome=PORTFOLIO phantom_fee=0.0000 would_liquidate=False idle=1 density=0.33
ticker-1        | 2026-02-22 18:31:41 [ticker] INFO: TICK @unit_15_tech_optimist id=19   → PORTFOLIO  
ticker-1        | 2026-02-22 18:31:41 [bot_runner] INFO: TICK 60d67a1c: STRATEGY bot_id=20 action=PORTFOLIO reason='Mock: 2 portfolio markets open' idle=1 fee=5.00
ticker-1        | 2026-02-22 18:31:41 [market_service] INFO: Market bet placed: bot=20 market=3a3e5301-952f-4849-b578-bff69c5f8960 outcome=YES stake=2.581047412020
